i,Title,Year,Rating,Branch,Original?
0,Snow White and the Seven Dwarfs,1937,G,Standard,A
1,Pinocchio,1940,G,Standard,A
2,Fantasia,1940,G,Standard,A
3,The Reluctant Dragon,1941,NaN,Standard,O
4,Dumbo,1941,G,Standard,A
5,Bambi,1942,G,Standard,A
6,Saludos Amigos,1943,NaN,Standard,O
7,Victory Through Air Power,1943,NaN,Standard,A
8,The Three Caballeros,1945,G,Standard,O
9,Make Mine Music,1946,NaN,Standard,N
10,Song of the South,1946,G,Standard,A
11,Fun and Fancy Free,1947,NaN,Standard,A
12,Melody Time,1948,NaN,Standard,N
13,So Dear to My Heart,1949,G,Standard,A
14,The Adventures of Ichabod and Mr. Toad,1949,G,Standard,A
15,Cinderella,1950,G,Standard,A
16,Treasure Island,1950,PG,Standard,A
17,Alice in Wonderland,1951,G,Standard,A
18,The Story of Robin Hood and His Merrie Men,1952,PG,Standard,A
19,Peter Pan,1953,G,Standard,A
20,The Sword and the Rose,1953,PG,Standard,A
21,The Living Desert,1953,NaN,Standard,N
22,"Rob Roy, the Highland Rogue",1954,NaN,Standard,A*
23,The Vanishing Prairie,1954,NaN,Standard,N
24,"20,000 Leagues Under the Sea",1954,G,Standard,A
25,"Davy Crockett, King of the Wild Frontier",1955,PG,Standard,A
26,Lady and the Tramp,1955,G,Standard,A
27,The African Lion,1955,NaN,Standard,N
28,The Littlest Outlaw,1955,NaN,Standard,O
29,The Great Locomotive Chase,1956,NaN,Standard,A*
30,Davy Crockett and the River Pirates,1956,NaN,Standard,AS
31,Secrets of Life,1956,NaN,Standard,N
32,Westward Ho the Wagons!,1956,NaN,Standard,A
33,Johnny Tremain,1957,NaN,Standard,A
34,Perri,1957,G,Standard,A
35,Old Yeller,1957,G,Standard,A
36,The Light in the Forest,1958,NaN,Standard,A
37,White Wilderness,1958,NaN,Standard,N
38,Tonka,1958,NaN,Standard,A
39,Sleeping Beauty,1959,G,Standard,A
40,The Shaggy Dog,1959,G,Standard,A
41,Darby O’Gill and the Little People,1959,G,Standard,A
42,Third Man on the Mountain,1959,G,Standard,A
43,"Toby Tyler, or Ten Weeks with a Circus",1960,G,Standard,A
44,Kidnapped,1960,NaN,Standard,A
45,Pollyanna,1960,G,Standard,A
46,The Sign of Zorro,1960,NaN,Standard,A
47,Jungle Cat,1960,NaN,Standard,N
48,Ten Who Dared,1960,NaN,Standard,A*
49,Swiss Family Robinson,1960,G,Standard,A
50,One Hundred and One Dalmatians,1961,G,Standard,A
51,The Absent-Minded Professor,1961,G,Standard,O
52,The Parent Trap,1961,NaN,Standard,A
53,"Nikki, Wild Dog of the North",1961,G,Standard,A
54,Greyfriars Bobby,1961,NaN,Standard,A
55,Babes in Toyland,1961,NaN,Standard,A
56,Moon Pilot,1962,NaN,Standard,A
57,Bon Voyage,1962,NaN,Standard,A
58,Big Red,1962,NaN,Standard,A
59,Almost Angels,1962,NaN,Standard,O
60,The Legend of Lobo,1962,G,Standard,A
61,In Search of the Castaways,1962,G,Standard,A
62,Son of Flubber,1963,G,Standard,AS
63,Miracle of the White Stallions,1963,NaN,Standard,A
64,Savage Sam,1963,NaN,Standard,A
65,Summer Magic,1963,NaN,Standard,A
66,The Incredible Journey,1963,G,Standard,A
67,The Sword in the Stone,1963,G,Standard,A
68,The Three Lives of Thomasina,1963,PG,Standard,A
69,The Misadventures of Merlin Jones,1964,G,Standard,O
70,A Tiger Walks,1964,NaN,Standard,A
71,The Moon-Spinners,1964,PG,Standard,A
72,Mary Poppins,1964,G,Standard,A
73,Emil and the Detectives,1964,NaN,Standard,A
74,Those Calloways,1965,PG,Standard,A
75,The Monkey’s Uncle,1965,NaN,Standard,S
76,That Darn Cat!,1965,G,Standard,A
77,The Ugly Dachshund,1966,NaN,Standard,A
78,Lt. Robin Crusoe U.S.N.,1966,G,Standard,A
79,The Fighting Prince of Donegal,1966,NaN,Standard,A
80,"Follow Me, Boys!",1966,G,Standard,A
81,"Monkeys, Go Home!",1967,NaN,Standard,O
82,The Adventures of Bullwhip Griffin,1967,NaN,Standard,A
83,The Happiest Millionaire,1967,G,Standard,A*
84,The Gnome-Mobile,1967,G,Standard,A
85,The Jungle Book,1967,G,Standard,A
86,"Charlie, The Lonesome Cougar",1967,NaN,Standard,O
87,Blackbeard’s Ghost,1968,G,Standard,A
88,"The One and Only, Genuine, Original Family Band",1968,NaN,Standard,A*
89,Never a Dull Moment,1968,G,Standard,A
90,The Horse in the Gray Flannel Suit,1968,NaN,Standard,A
91,The Love Bug,1969,G,Standard,A
92,Smith!,1969,NaN,Standard,A
93,Rascal,1969,NaN,Standard,A
94,The Computer Wore Tennis Shoes,1969,NaN,Standard,S
95,King of the Grizzlies,1970,G,Standard,A
96,The Boatniks,1970,G,Standard,O
97,The Aristocats,1970,G,Standard,A
98,The Wild Country,1971,G,Standard,A
99,The Barefoot Executive,1971,G,Standard,O
100,Scandalous John,1971,G,Standard,O
101,"The $1,000,000 Duck",1971,G,Standard,A
102,Bedknobs and Broomsticks,1971,G,Standard,A
103,The Biscuit Eater,1972,G,Standard,A
104,Napoleon and Samantha,1972,G,Standard,O
105,"Now You See Him, Now You Don’t",1972,G,Standard,S
106,"Run, Cougar, Run",1972,G,Standard,A
107,Snowball Express,1972,G,Standard,O
108,The World’s Greatest Athlete,1973,G,Standard,O
109,Charley and the Angel,1973,G,Standard,A
110,One Little Indian,1973,G,Standard,O
111,Robin Hood,1973,G,Standard,A
112,Superdad,1973,G,Standard,O
113,Herbie Rides Again,1974,G,Standard,S
114,The Bears and I,1974,G,Standard,O
115,The Castaway Cowboy,1974,G,Standard,O
116,The Island at the Top of the World,1974,G,Standard,O
117,The Strongest Man in the World,1975,G,Standard,A
118,Escape to Witch Mountain,1975,G,Standard,A
119,The Apple Dumpling Gang,1975,G,Standard,A
120,One of Our Dinosaurs is Missing,1975,G,Standard,A
121,The Best of Walt Disney’s True-Life Adventures,1975,G,Standard,N
122,Ride a Wild Pony,1976,G,Standard,A
123,"No Deposit, No Return",1976,G,Standard,O
124,Gus,1976,G,Standard,O
125,Treasure of Matecumbe,1976,G,Standard,A
126,The Shaggy D.A.,1976,G,Standard,AS
127,Freaky Friday,1977,G,Standard,A
128,The Littlest Horse Thieves,1977,G,Standard,O
129,The Many Adventures of Winnie the Pooh,1977,G,Standard,A
130,The Rescuers,1977,G,Standard,A
131,Herbie Goes to Monte Carlo,1977,G,Standard,AS
132,Pete’s Dragon,1977,G,Standard,A*
133,Candleshoe,1978,G,Standard,O
134,Return from Witch Mountain,1978,G,Standard,AS
135,The Cat from Outer Space,1978,G,Standard,O
136,Hot Lead and Cold Feet,1978,G,Standard,O
137,The North Avenue Irregulars,1979,G,Standard,O
138,The Apple Dumpling Gang Rides Again,1979,G,Standard,AS
139,Unidentified Flying Oddball,1979,G,Standard,A
140,The Black Hole,1979,PG,Standard,O
141,Midnight Madness,1980,PG,Standard,O
142,The Last Flight of Noah’s Ark,1980,G,Standard,A
143,Herbie Goes Bananas,1980,G,Standard,AS
144,The Devil and Max Devlin,1981,PG,Standard,O
145,Amy,1981,G,Standard,O
146,The Fox and the Hound,1981,G,Standard,A
147,Condorman,1981,PG,Standard,O
148,The Watcher in the Woods,1981,PG,Standard,A
149,Night Crossing,1982,PG,Standard,A*
150,Tron,1982,PG,Standard,O
151,Tex,1982,PG,Standard,A
152,Trenchcoat,1983,PG,Standard,O
153,Something Wicked This Way Comes,1983,PG,Standard,A
154,Never Cry Wolf,1983,PG,Standard,A
155,Splash,1984,PG,Touchstone,
156,Tiger Town,1984,G,Standard,A*
157,Country,1984,PG,Touchstone,
158,Baby...Secret of the Lost Legend,1985,PG,Touchstone,
159,Return to Oz,1985,PG,Standard,AS
160,The Black Cauldron,1985,PG,Standard,A
161,My Science Project,1985,PG,Touchstone,
162,The Journey of Natty Gann,1985,PG,Standard,O
163,One Magic Christmas,1985,G,Standard,O
164,Down and Out in Beverly Hills,1986,R,Touchstone,
165,Off Beat,1986,R,Touchstone,
166,Ruthless People,1986,R,Touchstone,
167,The Great Mouse Detective,1986,G,Standard,A
168,Flight of the Navigator,1986,PG,Standard,O
169,Tough Guys,1986,PG,Touchstone,
170,The Color of Money,1986,R,Touchstone,
171,Outrageous Fortune,1987,R,Touchstone,
172,Tin Men,1987,R,Touchstone,
173,Ernest Goes to Camp,1987,PG,Touchstone,
174,Benji the Hunted,1987,G,Standard,S
175,Adventures in Babysitting,1987,PG-13,Touchstone,
176,Stakeout,1987,R,Touchstone,
177,Can’t Buy Me Love,1987,PG-13,Touchstone,
178,Hello Again,1987,PG,Touchstone,
179,Three Men and a Baby,1987,PG,Touchstone,
180,"Good Morning, Vietnam",1987,R,Touchstone,
181,Shoot to Kill,1988,R,Touchstone,
182,D.O.A.,1988,R,Touchstone,
183,Return to Snowy River,1988,PG,Standard,S
184,Big Business,1988,PG,Touchstone,
185,Who Framed Roger Rabbit,1988,PG,Touchstone,
186,Cocktail,1988,R,Touchstone,
187,The Rescue,1988,PG,Touchstone,
188,Heartbreak Hotel,1988,PG-13,Touchstone,
189,The Good Mother,1988,R,Touchstone,
190,Ernest Saves Christmas,1988,PG,Touchstone,
191,Oliver & Company,1988,G,Standard,A
192,Beaches,1988,PG-13,Touchstone,
193,Three Fugitives,1989,PG-13,Touchstone,
194,New York Stories,1989,PG,Touchstone,
195,Disorganized Crime,1989,R,Touchstone,
196,Dead Poets Society,1989,PG,Touchstone,
197,"Honey, I Shrunk the Kids",1989,PG,Standard,O
198,Turner & Hooch,1989,PG,Touchstone,
199,Cheetah,1989,G,Standard,A
200,An Innocent Man,1989,R,Touchstone,
201,Gross Anatomy,1989,PG-13,Touchstone,
202,The Little Mermaid,1989,G,Standard,A
203,Blaze,1989,R,Touchstone,
204,Stella,1990,PG-13,Touchstone,
205,Where the Heart Is,1990,R,Touchstone,
206,Pretty Woman,1990,R,Touchstone,
207,Ernest Goes to Jail,1990,PG,Touchstone,
208,Spaced Invaders,1990,PG,Touchstone,
209,Fire Birds,1990,PG-13,Touchstone,
210,Dick Tracy,1990,PG,Touchstone,
211,Betsy’s Wedding,1990,R,Touchstone,
212,Arachnophobia,1990,PG-13,Hollywood Pictures,
213,"Ducktales: the Movie, Treasure of the Lost Lamp",1990,G,Disney Movietoons,
214,Taking Care of Business,1990,R,Hollywood Pictures,
215,Mr. Destiny,1990,PG-13,Touchstone,
216,The Rescuers Down Under,1990,G,Standard,AS
217,Three Men and a Little Lady,1990,PG,Touchstone,
218,Green Card,1990,PG-13,Touchstone,
219,White Fang,1991,PG,Standard,A
220,Run,1991,R,Hollywood Pictures,
221,Scenes from a Mall,1991,R,Touchstone,
222,Shipwrecked,1991,PG,Standard,A
223,The Marrying Man,1991,R,Hollywood Pictures,
224,Oscar,1991,PG,Touchstone,
225,One Good Cop,1991,R,Hollywood Pictures,
226,What About Bob?,1991,PG,Touchstone,
227,Wild Hearts Can’t Be Broken,1991,G,Standard,A
228,The Rocketeer,1991,PG,Touchstone,A
229,The Doctor,1991,PG-13,Touchstone,
230,V. I. Warshawski,1991,R,Hollywood Pictures,
231,True Identity,1991,R,Touchstone,
232,Paradise,1991,PG-13,Touchstone,
233,Deceived,1991,PG-13,Touchstone,
234,Ernest Scared Stupid,1991,PG,Touchstone,
235,Billy Bathgate,1991,R,Touchstone,
236,Beauty and the Beast,1991,G,Standard,A
237,Father of the Bride,1991,PG,Touchstone,
238,The Hand That Rocks the Cradle,1992,R,Hollywood Pictures,
239,Medicine Man,1992,PG-13,Hollywood Pictures,
240,Blame It On The Bellboy,1992,PG-13,Hollywood Pictures,
241,Noises Off,1992,PG-13,Touchstone,
242,Straight Talk,1992,PG,Hollywood Pictures,
243,Newsies,1992,PG,Standard,A*
244,Passed Away,1992,PG-13,Hollywood Pictures,
245,Encino Man,1992,PG,Hollywood Pictures,
246,Sister Act,1992,PG,Touchstone,
247,"Honey, I Blew Up the Kid",1992,PG,Standard,S
248,A Stranger Among Us,1992,PG-13,Hollywood Pictures,
249,3 Ninjas,1992,PG,Touchstone,
250,The Gun in Betty Lou’s Handbag,1992,PG-13,Touchstone,
251,Crossing the Bridge,1992,R,Touchstone,
252,Sarafina!,1992,PG-13,Hollywood Pictures,
253,Captain Ron,1992,PG-13,Touchstone,
254,The Mighty Ducks,1992,PG,Standard,O
255,Consenting Adults,1992,R,Hollywood Pictures,
256,Aladdin,1992,G,Standard,A
257,The Distinguished Gentleman,1992,R,Hollywood Pictures,
258,The Muppet Christmas Carol,1992,G,Standard,A
259,Alive,1993,R,Touchstone,
260,Aspen Extreme,1993,PG-13,Hollywood Pictures,
261,The Cemetery Club,1993,PG-13,Touchstone,
262,Homeward Bound: The Incredible Journey,1993,G,Standard,R
263,Swing Kids,1993,PG-13,Hollywood Pictures,
264,A Far Off Place,1993,PG,Standard,A
265,Born Yesterday,1993,PG,Hollywood Pictures,
266,Adventures of Huck Finn,1993,PG,Standard,A
267,Indian Summer,1993,PG-13,Touchstone,
268,Bound by Honor,1993,R,Hollywood Pictures,
269,Super Mario Bros.,1993,PG,Hollywood Pictures,
270,Guilty as Sin,1993,R,Hollywood Pictures,
271,Life with Mikey,1993,PG,Touchstone,
272,What’s Love Got to Do with It,1993,R,Touchstone,
273,Son-In-Law,1993,PG-13,Hollywood Pictures,
274,Hocus Pocus,1993,PG,Standard,O
275,Another Stakeout,1993,PG-13,Touchstone,
276,My Boyfriend’s Back,1993,PG-13,Touchstone,
277,Father Hood,1993,PG-13,Hollywood Pictures,
278,The Joy Luck Club,1993,R,Hollywood Pictures,
279,Money for Nothing,1993,R,Hollywood Pictures,
280,The Program,1993,R,Touchstone,
281,Cool Runnings,1993,PG,Standard,A*
282,The Nightmare Before Christmas,1993,PG,Touchstone,
283,The Three Musketeers,1993,PG,Standard,A
284,Sister Act 2: Back in the Habit,1993,PG,Touchstone,
285,Tombstone,1993,R,Hollywood Pictures,
286,Cabin Boy,1994,PG-13,Touchstone,
287,The Air Up There,1994,PG,Hollywood Pictures,
288,Iron Will,1994,PG,Standard,A*
289,My Father the Hero,1994,PG,Touchstone,
290,Blank Check,1994,PG,Standard,O
291,Angie,1994,R,Hollywood Pictures,
292,The Ref,1994,R,Touchstone,
293,D2: The Mighty Ducks,1994,PG,Standard,S
294,Holy Matrimony,1994,PG-13,Hollywood Pictures,
295,White Fang 2: Myth of the White Wolf,1994,PG,Standard,AS
296,The Inkwell,1994,R,Touchstone,
297,When a Man Loves a Woman,1994,R,Touchstone,
298,Renaissance Man,1994,PG-13,Touchstone,
299,The Lion King,1994,G,Standard,O
300,I Love Trouble,1994,PG,Touchstone,
301,Angels in the Outfield,1994,PG,Standard,R
302,In the Army Now,1994,PG,Hollywood Pictures,
303,Color of Night,1994,R,Hollywood Pictures,
304,It's Pat,1994,PG-13,Touchstone,
305,Camp Nowhere,1994,PG,Hollywood Pictures,
306,A Simple Twist of Fate,1994,PG-13,Touchstone,
307,Quiz Show,1994,PG-13,Hollywood,
308,Terminal Velocity,1994,PG-13,Hollywood Pictures,
309,Ed Wood,1994,R,Touchstone,
310,Robert A. Heinlein's The Puppet Masters,1994,R,Hollywood Pictures,
311,Squanto: A Warrior's Tale,1994,PG,Standard,A*
312,The Santa Clause,1994,PG,Standard,A*
313,A Low Down Dirty Shame,1994,R,Hollywood Pictures,
314,Rudyard Kipling's The Jungle Book,1994,PG,Standard,R
315,Houseguest,1995,PG,Hollywood Pictures,
316,Bad Company,1995,R,Touchstone,
317,Miami Rhapsody,1995,PG-13,Hollywood Pictures,
318,The Jerky Boys,1995,R,Touchstone,
319,Heavyweights,1995,PG,Standard,O
320,Man of the House,1995,PG,Standard,O
321,Roommates,1995,PG,Hollywood Pictures,
322,Tall Tale,1995,PG,Standard,O
323,Funny Bones,1995,R,Hollywood Pictures,
324,Jefferson in Paris,1995,PG-13,Touchstone,
325,A Goofy Movie,1995,G,Standard,A
326,While You Were Sleeping,1995,PG,Hollywood Pictures,
327,A Pyromaniac's Love Story,1995,PG,Hollywood Pictures,
328,Crimson Tide,1995,R,Hollywood Pictures,
329,Mad Love,1995,PG-13,Touchstone,
330,Pocahontas,1995,G,Standard,A*
331,Judge Dredd,1995,R,Hollywood Pictures,
332,Operation Dumbo Drop,1995,PG,Standard,A*
333,Dangerous Minds,1995,R,Hollywood Pictures,
334,A Kid in King Arthur's Court,1995,PG,Standard,A
335,The Tie that Binds,1995,R,Hollywood Pictures,
336,Unstrung Heroes,1995,PG,Hollywood Pictures,
337,The Big Green,1995,PG,Standard,O
338,Dead Presidents,1995,R,Hollywood Pictures,
339,Feast of July,1995,R,Touchstone,
340,The Scarlet Letter,1995,R,Hollywood Pictures,
341,Frank and Ollie,1995,PG,Standard,N
342,Powder,1995,PG-13,Hollywood Pictures,
343,Toy Story,1995,G,Pixar,O
344,"Father of the Bride, Part II",1995,PG,Touchstone,
345,Nixon,1995,R,Hollywood Pictures,
346,Tom and Huck,1995,PG,Standard,A
347,Mr. Holland's Opus,1996,PG,Hollywood Pictures,
348,White Squall,1996,PG-13,Hollywood Pictures,
349,Mr. Wrong,1996,PG-13,Touchstone,
350,Muppet Treasure Island,1996,G,Standard,AS
351,Before and After,1996,PG-13,Hollywood Pictures,
352,Up Close and Personal,1996,PG-13,Touchstone,
353,Homeward Bound II: Lost in San Francisco,1996,G,Standard,AS
354,Two Much,1996,PG-13,Touchstone,
355,"Little Indian, Big City",1996,PG,Touchstone,
356,James and the Giant Peach,1996,PG,Standard,A
357,Celtic Pride,1996,PG-13,Hollywood Pictures,
358,Last Dance,1996,R,Touchstone,
359,Boys,1996,PG-13,Touchstone,
360,Spy Hard,1996,PG-13,Hollywood Pictures,
361,Eddie,1996,PG-13,Hollywood Pictures,
362,The Rock,1996,R,Hollywood Pictures,
363,The Hunchback of Notre Dame,1996,G,Standard,A
364,Phenomenon,1996,PG,Touchstone,
365,Kazaam,1996,PG,Touchstone,
366,Jack,1996,PG-13,Hollywood Pictures,
367,First Kid,1966,PG,Standard,O
368,The Rich Man's Wife,1966,R,Hollywood Pictures,
369,D3: The Mighty Ducks,1996,PG,Standard,S
370,The Associate,1996,PG-13,Hollywood Pictures,
371,Ransom,1996,R,Touchstone,
372,The War at Home,1996,R,Touchstone,
373,101 Dalmatians [live action],1996,G,Standard,R
374,The Preacher's Wife,1996,PG,Touchstone,
375,Evita,1997,PG,Hollywood Pictures,
376,Metro,1997,R,Touchstone,
377,Prefontaine,1997,PG-13,Hollywood Pictures,
378,Shadow Conspiracy,1997,R,Hollywood Pictures,
379,That Darn Ca,1997,PG,Standard,R
380,Jungle 2 Jungle,1997,PG,Standard,O
381,The Sixth Man,1997,PG-13,Touchstone,
382,Grosse Pointe Blank,1997,R,Hollywood Pictures,
383,Romy and Michele's High School Reunion,1997,R,Touchstone,
384,Gone Fishin',1997,PG,Hollywood Pictures,
385,Con Air,1997,R,Touchstone,
386,Hercules,1997,G,Standard,A
387,George of the Jungle,1997,PG,Standard,A
388,Nothing to Lose,1997,R,Touchstone,
389,Air Bud,1997,PG,Standard,O
390,G.I. Jane,1997,R,Hollywood Pictures,
391,A Thousand Acres,1997,R,Touchstone,
392,Washington Square,1997,PG,Hollywood Pictures,
393,RocketMan,1997,PG,Standard,R
394,Playing God,1997,R,Touchstone,
395,Flubber,1997,PG,Standard,R
396,An American Werewolf in Paris,1997,R,Hollywood Pictures,
397,Mr. Magoo,1997,PG,Standard,A
398,Kundun,1998,PG-13,Touchstone,
,The Wonderful Ice Cream Suit,1998,,Touchstone,
399,Deep Rising,1998,R,Hollywood Pictures,
400,Krippendorf’s Tribe,1998,PG-13,Touchstone,
401,"An Alan Smithee Film: Burn, Hollywood, Burn",1998,R,Hollywood Pictures,
402,Meet the Deedles,1998,PG,Standard,O
403,He Got Game,1998,R,Touchstone,
404,The Horse Whisperer,1998,PG-13,Touchstone,
