i,Title,Year,Rating,Branch,Original?
405,"Six Days, Seven Nights",1998,PG-13,Touchstone,
406,Mulan,1998,G,Standard,A*
407,Armageddon,1998,PG-13,Touchstone,
408,Jane Austen’s Mafia!,1998,PG-13,Touchstone,
,The Patriot,1998,NaN,Touchstone,
,Snake Eyes,1998,NaN,Touchstone,
409,The Parent Trap,1998,PG,Standard,R
410,Firelight,1998,R,Hollywood Pictures,
411,Simon Birch,1998,PG,Hollywood Pictures,
412,Holy Man,1998,PG,Touchstone,
413,Beloved,1998,R,Touchstone,
414,The Waterboy,1998,PG-13,Touchstone,
415,I’ll Be Home for Christmas,1998,PG,Standard,O
416,Enemy of the State,1998,R,Touchstone,
417,A Bug’s Life,1998,G,Pixar,O
418,Mighty Joe Young,1998,PG,Standard,R
419,A Civil Action,1999,PG-13,Touchstone,
420,Rushmore,1999,R,Touchstone,
421,My Favorite Martian,1999,PG,Standard,A
422,The Other Sister,1999,PG-13,Touchstone,
423,Doug’s 1st Movie,1999,G,Standard,A
424,10 Things I Hate About You,1999,PG-13,Touchstone,
425,Endurance,1999,G,Standard,N
426,Instinct,1999,R,Touchstone,
427,Tarzan,1999,G,Standard,A
428,Summer of Sam,1999,R,Touchstone,
429,Inspector Gadget,1999,PG,Standard,A
430,The Sixth Sense,1999,PG-13,Hollywood,
431,The 13th Warrior,1999,R,Touchstone,
432,Breakfast of Champions,1999,R,Hollywood,
433,Mumford,1999,R,Touchstone,
,Bringing Out the Dead,1999,,Touchstone,
434,Mystery Alaska,1999,R,Hollywood,
435,The Hand Behind the Mouse: The Ub Iwerks Story,1999,G,Standard,N
436,The Straight Story,1999,G,Standard,A*
437,The Insider,1999,R,Touchstone,
438,Toy Story 2,1999,G,Pixar,S
439,Deuce Bigalow: Male Gigolo,1999,R,Touchstone,
440,Cradle Will Rock,1999,R,Touchstone,
441,Bicentennial Man,1999,PG,Touchstone,
442,Fantasia 2000,2000,G,Standard,AS
443,Play It to the Bone,2000,R,Touchstone,AS
,The Next Best Thing,2000,,Touchstone,
444,Gun Shy,2000,R,Hollywood,O
445,The Tigger Movie,2000,G,Standard,A
446,Mission to Mars,2000,PG,Touchstone,A*
447,Whispers,2000,G,Standard,O
448,High Fidelity,2000,R,Touchstone,A
449,Keeping the Faith,2000,PG-13,Touchstone,O
450,Dinosaur,2000,PG,Standard,O
451,Shanghai Noon,2000,PG-13,Touchstone,O
452,Gone in 60 Seconds,2000,PG-13,Touchstone,A
453,Disney’s The Kid,2000,PG,Standard,O
454,Coyote Ugly,2000,PG-13,Touchstone,A
455,The Crew,2000,PG-13,Touchstone,O
456,Duets,2000,R,Hollywood,O
457,Remember the Titans,2000,PG,Standard,A*
458,Playing Mona Lisa,2000,R,Standard,A
459,Unbreakable,2000,PG-13,Touchstone,O
460,102 Dalmatians,2000,G,Standard,AS
461,The Emperor’s New Groove,2000,G,Standard,O
462,"O Brother, Where Art Thou?",2000,PG-13,Touchstone,A
463,Double Take,2001,PG-13,Touchstone,A
464,Recess: School’s Out,2001,G,Standard,A
465,Just Visiting,2001,PG-13,Hollywood,
466,Pearl Harbor,2001,PG-13,Touchstone,
467,Atlantis: The Lost Empire,2001,PG,Standard,O
468,Crazy/Beautiful,2001,PG-13,Touchstone,
469,The Princess Diaries,2001,G,Standard,A
470,Bubble Boy,2001,PG-13,Touchstone,
471,New Port South,2001,PG-13,Touchstone,
472,Max Keeble’s Big Move,2001,PG,Standard,O
473,Corky Romano,2001,PG-13,Touchstone,
474,High Heels and Low Lifes,2001,R,Touchstone,
475,"Monsters, Inc.",2001,G,Pixar,O
476,Out Cold,2001,PG-13,Touchstone,
477,The Royal Tenenbaums,2001,R,Touchstone,
478,Snow Dogs,2002,PG,Standard,A
479,The Count of Monte Cristo,2002,PG-13,Touchstone,
480,Return to Never Land,2002,G,Standard,AS
481,Sorority Boys,2002,R,Touchstone,
482,The Rookie,2002,G,Standard,A*
483,Big Trouble,2002,PG-13,Touchstone,
484,"Frank McKlusky, C.I.",2002,PG-13,Touchstone,
485,ESPN’s Ultimate X,2002,PG,Touchstone,
486,Bad Company,2002,PG-13,Touchstone,
487,Lilo & Stitch,2002,PG,Standard,O
488,Reign of Fire,2002,PG-13,Touchstone,
489,The Country Bears,2002,G,Standard,A*
490,Signs,2002,PG-13,Touchstone,
491,Spirited Away,2002,PG-13,Walt Disney Studios,O
492,Moonlight Mile,2002,PG-13,Touchstone,
493,Sweet Home Alabama,2002,PG-13,Touchstone,
494,Tuck Everlasting,2002,PG,Standard,A
495,Santa Clause 2,2002,G,Standard,AS
496,Treasure Planet,2002,PG,Standard,A
497,The Hot Chick,2002,PG-13,Touchstone,
,Gangs of New York,2002,,Touchstone,
498,25th Hour,2002,R,Touchstone,
499,The Recruit,2003,PG-13,Touchstone,
500,Shanghai Knights,2003,PG-13,Touchstone,
501,The Jungle Book 2,2003,G,Standard,AS
502,Bringing Down the House,2003,PG-13,Touchstone,
503,Piglet’s Big Movie,2003,G,Standard,AS
504,Ghosts of the Abyss,2003,G,Standard,N
505,Holes,2003,PG,Standard,A
506,The Lizzie McGuire Movie,2003,PG,Standard,A
507,Finding Nemo,2003,G,Pixar,O
508,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,Standard,AS
509,Freaky Friday,2003,PG,Standard,R
510,Open Range,2003,R,Touchstone,
511,Hope Springs,2003,PG-13,Touchstone,
512,Cold Creek Manor,2003,R,Touchstone,
513,Under the Tuscan Sun,2003,PG-13,Touchstone,
514,Veronica Guerin,2003,R,Touchstone,
515,Brother Bear,2003,G,Standard,O
516,The Haunted Mansion,2003,PG,Standard,A
517,Calendar Girls,2003,PG-13,Touchstone,
518,The Young Black Stallion,2003,G,Standard,A
519,Teacher’s Pet,2004,PG,Standard,A
520,Miracle,2004,PG,Standard,A*
521,Confessions of a Teenage Drama Queen,2004,PG,Standard,A
522,Hidalgo,2004,PG-13,Touchstone,
523,The Ladykillers,2004,R,Touchstone,
524,Home on the Range,2004,PG,Standard,O
525,The Alamo,2004,PG-13,Touchstone,
526,Sacred Planet,2004,G,Standard,N
527,Raising Helen,2004,PG-13,Touchstone,
528,Around the World in 80 Days,2004,PG,Standard,A
529,America’s Heart & Soul,2004,PG,Standard,N
530,King Arthur,2004,PG-13,Touchstone,
531,The Village,2004,PG-13,Touchstone,
532,The Princess Diaries 2: Royal Engagement,2004,G,Standard,AS
533,Mr. 3000,2004,PG-13,Touchstone,
534,The Last Shot,2004,R,Touchstone,
535,Ladder 49,2004,PG-13,Touchstone,
536,The Incredibles,2004,PG,Pixar,O
537,National Treasure,2004,PG,Standard,O
538,The Life Aquatic with Steve Zissou,2004,R,Touchstone,
539,Aliens of the Deep,2005,G,Standard,N
540,Pooh’s Heffalump Movie,2005,G,Standard,A
541,The Pacifier,2005,PG,Standard,O
542,Ice Princess,2005,G,Standard,O
543,A Lot Like Love,2005,PG-13,Touchstone,
544,The Hitchhiker’s Guide to the Galaxy,2005,PG,Touchstone,
545,Howl’s Moving Castle,2005,PG,Walt Disney Studios,A
546,Herbie: Fully Loaded,2005,G,Standard,AS
547,Dark Water,2005,PG-13,Touchstone,
548,Sky High,2005,PG,Walt Disney Studios,O
549,Valiant,2005,G,Standard,A
550,Flightplan,2005,NaN,Touchstone,O
551,The Greatest Game Ever Played,2005,PG,Standard,A
552,Shopgirl,2005,R,Touchstone,
553,Chicken Little,2005,G,Standard,A
554,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,PG,Standard,A
555,Casanova,2005,Touchstone,Standard,A*
556,Glory Road,2006,PG,Standard,A*
557,Annapolis,2006,PG-13,Touchstone,
558,Roving Mars,2006,G,Standard,N
559,Eight Below,2006,PG,Standard,R
560,The Shaggy Dog,2006,PG,Standard,R
561,Stay Alive,2006,PG-13,Hollywood Pictures,
562,The Wild,2006,G,Standard,O
563,Stick It,2006,PG-13,Touchstone,
564,Goal! The Dream Begins,2006,PG,Touchstone,
565,Cars,2006,G,Pixar,O
566,Pirates of the Caribbean: Dead Man’s Chest,2006,PG-13,Standard,AS
567,Step Up,2006,PG-13,Touchstone,
568,Invincible,2006,PG,Standard,A*
569,The Guardian,2006,PG-13,Touchstone,
570,The Prestige,2006,PG-13,Touchstone,
571,The Santa Clause 3: The Escape Clause,2006,G,Standard,AS
572,Déjà Vu,2006,PG-13,Touchstone,
573,Apocalypto,2006,R,Touchstone,
574,Primeval,2007,R,Hollywood Pictures,
575,Bridge to Terabithia,2007,PG,Standard,A
576,Wild Hogs,2007,PG-13,Touchstone,
577,Meet the Robinsons,2007,G,Standard,A
578,The Invisible,2007,PG-13,Hollywood Pictures,
579,Pirates of the Caribbean: At World’s End,2007,PG-13,Standard,AS
580,Ratatouille,2007,G,Pixar,O
581,The Secret of the Magic Gourd,2007,NR,Standard,A
582,Underdog,2007,PG,Standard,A
583,The Game Plan,2007,PG,Standard,O
584,Dan in Real Life,2007,PG-13,Touchstone,O
585,Le Premier Cri,2007,NR,Intl,N
586,Enchanted,2007,PG,Standard,O
587,National Treasure: Book of Secrets,2007,PG,Standard,S
588,Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,2008,G,Standard,AS
589,Step Up 2 the Streets,2008,PG-13,Touchstone,S
590,College Road Trip,2008,G,Standard,O
591,The Chronicles of Narnia: Prince Caspian,2008,PG,Standard,AS
592,WALL•E,2008,G,Pixar,O
593,Swing Vote,2008,PG-13,Touchstone,O
594,Tinker Bell,2008,G,Standard,A
595,Miracle at St. Anna,2008,R,Touchstone,A*
596,Beverly Hills Chihuahua,2008,PG,Standard,O
597,Morning Light,2008,PG,Standard,A*
598,High School Musical 3: Senior Year,2008,G,Standard,S
599,Roadside Romeo,2008,NR,Standard,O
600,Bolt,2008,PG,Standard,O
601,Bedtime Stories,2008,PG,Standard,O
602,Confessions of a Shopaholic,2009,PG,Touchstone,A
603,Lilly the Witch: The Dragon and the Magic Book,2009,NR,Intl,A
604,Jonas Brothers: The 3D Concert Experience,2009,G,Standard,N
605,Race to Witch Mountain,2009,PG,Standard,A
606,Hannah Montana the Movie,2009,G,Standard,A
607,Earth,2009,G,Disneynature,N
608,Trail of the Panda,2009,NR,Standard,O
609,The Boys: The Sherman Brothers’ Story,2009,PG,Standard,A*
610,Up,2009,PG,Pixar,O
611,The Proposal,2009,PG-13,Touchstone,O
612,G-Force,2009,PG,Standard,O
613,Ponyo,2009,G,Standard,A*
614,X-Games 3D: The Movie,2009,PG,Standard,N
615,Walt & El Grupo,2009,PG,Standard,N
616,Surrogates,2009,PG-13,Touchstone,A
617,Tinker Bell and the Lost Treasure,2009,G,Standard,AS
618,The Book of Masters,2009,NR,Intl,O
619,Disney’s A Christmas Carol,2009,PG,Standard,A
620,Old Dogs,2009,PG,Standard,O
621,The Princess and the Frog,2009,G,Standard,A
622,When in Rome,2010,PG-13,Touchstone,O
623,Alice in Wonderland,2010,PG,Standard,A
624,Waking Sleeping Beauty,2010,PG,Standard,A
625,The Last Song,2010,PG,Touchstone,A
626,Oceans,2010,G,Disneynature,N
627,Prince of Persia: The Sands of Time,2010,PG-13,Standard,A
628,Toy Story 3,2010,G,Pixar,S
629,The Sorcerer’s Apprentice,2010,PG,Standard,A
630,Step Up 3D,2010,PG-13,Touchstone,S
631,Tales from Earthsea,2010,PG-13,Standard,A
632,The Switch,2010,PG-13,Miramax,A
633,Tinker Bell and the Great Fairy Rescue,2010,G,Standard,AS
634,You Again,2010,PG,Touchstone,O
635,Secretariat,2010,PG,Standard,A*
636,Two Times Two Equals Four,2010,NR,Intl,O
637,Tangled,2010,PG,Standard,A
638,The Tempest,2010,PG-13,Touchstone/Miramax,A
639,Tron: Legacy,2010,PG,Standard,AS
640,Once Upon a Warrior,2011,NR,Intl,O
641,Gnomeo & Juliet,2011,G,Touchstone,A
642,Lilly the Witch: The Journey to Mandolan,2011,NR,Intl,A
643,I Am Number Four,2011,PG-13,Touchstone/DreamWorks,A
644,Mars Needs Moms,2011,PG,Standard,A
645,African Cats: Kingdom of Courage,2011,G,Disneynature,N
646,Zokkomon,2011,NR,Standard,O
647,Prom,2011,PG,Standard,O
648,Pirates of the Caribbean: On Stranger Tides,2011,PG-13,Standard,AS
649,Cars 2,2011,G,Pixar,S
650,Winnie the Pooh,2011,G,Standard,R
651,The Help,2011,PG-13,Touchstone/DreamWorks,A
652,Fright Night,2011,R,Touchstone/DreamWorks,R
653,Real Steel,2011,PG-13,Touchstone/DreamWorks,A
654,The Muppets,2011,PG,Standard,A
655,War Horse,2011,PG-13,Touchstone/DreamWorks,A
656,The Secret World of Arrietty,2012,G,Standard,A
657,John Carter,2012,PG-13,Standard,A
658,Arjun: The Warrior Prince,2012,NR,Standard,A
659,Chimpanzee,2012,G,Disneynature,N
660,Marvel’s The Avengers,2012,PG-13,Marvel,A
661,Brave,2012,PG,Pixar,O
662,Mad Buddies,2012,NR,Standard,O
663,People Like Us,2012,PG-13,Touchstone/DreamWorks,O
664,The Odd Life of Timothy Green,2012,PG,Standard,O
665,Secret of the Wings,2012,G,Standard,AS
666,Barfi!,2012,NR,Standard,O
667,Frankenweenie,2012,PG,Standard,A
668,Wreck-It Ralph,2012,NaN,Standard,O
669,Lincoln,2012,Touchstone/DreamWorks,Standard,A*
670,Oz the Great and Powerful,2013,PG,Standard,AS
671,Wings of Life,2013,G,Disneynature,N
672,Iron Man 3,2013,PG-13,Marvel,AS
673,Monsters University,2013,G,Pixar,S
674,The Lone Ranger,2013,PG-13,Standard,A
675,Planes,2013,PG,Standard,S
676,The Fifth Estate,2013,R,Touchstone/DreamWorks,A*
677,The Wind Rises,2013,PG-13,Touchstone,A*
678,Thor: The Dark World,2013,PG-13,Marvel,AS
679,Delivery Man,2013,PG-13,Touchstone/DreamWorks,R
680,Frozen,2013,PG,Standard,A
681,Saving Mr. Banks,2013,PG-13,Standard,A*
682,Schuks! Your Country Needs You,2013,NR,Touchstone,O
683,The Pirate Fairy,2014,G,Standard,AS
684,Need for Speed,2014,PG-13,Touchstone/DreamWorks,A
685,Muppets Most Wanted,2014,PG,Standard,AS
686,Captain America: The Winter Soldier,2014,PG-13,Marvel,AS
687,Bears,2014,G,Disneynature,N
688,Million Dollar Arm,2014,PG,Standard,A*
689,Maleficent,2014,PG,Standard,AS
690,Planes: Fire and Rescue,2014,PG,Standard,S
691,Guardians of the Galaxy,2014,PG-13,Marvel,A
692,The Hundred-Foot Journey,2014,PG,Touchstone/DreamWorks,A
693,Khoobsurat,2014,NR,Standard,A
694,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,PG,Standard,A
695,Big Hero 6,2014,PG,Standard,A
696,Into The Woods,2014,PG,Standard,A
697,Strange Magic,2015,PG,Touchstone/Lucasfilm,A
698,Tinker Bell and the Legend of the NeverBeast,2015,G,Standard,AS
699,"McFarland, USA",2015,PG,Standard,A*
700,Cinderella,2015,PG,Standard,R
701,Monkey Kingdom,2015,G,Disneynature,N
702,Tini: The New Life of Violetta,2015,NR,Intl,A
703,Avengers: Age of Ultron,2015,PG-13,Marvel,A
704,Tomorrowland,2015,PG,Standard,O
705,Inside Out,2015,PG,Pixar,O
706,ABCD2,2015,NR,Standard,S
707,Ant-Man,2015,PG-13,Marvel,A
708,Schuks! Pay Back the Money!,2015,NR,Touchstone,S
709,Bridge of Spies,2015,PG-13,Touchstone/DreamWorks,A*
710,The Good Dinosaur,2015,PG,Pixar,O
711,Star Wars: The Force Awakens,2015,PG-13,Lucasfilm,S
712,The Finest Hours,2016,PG-13,Standard,A
713,Zootopia,2016,PG,Standard,O
714,The Jungle Book,2016,PG,Standard,R
715,Captain America: Civil War,2016,PG-13,Marvel,A
716,Alice Through the Looking Glass,2016,PG,Standard,AS
717,Finding Dory,2016,PG,Pixar,S
718,The BFG,2016,PG,Standard,A
719,Pete’s Dragon,2016,PG,Standard,R
720,The Light Between Oceans,2016,PG-13,Touchstone,A
721,Queen of Katwe,2016,PG,Standard,A*
722,Doctor Strange,2016,PG-13,Marvel,A
723,Moana,2016,PG,Standard,O
724,Rogue One: A Star Wars Story,2016,PG-13,Lucasfilm,S
725,Dangal,2017,Disney India,Standard,A*
726,Beauty and the Beast,2017,PG,Standard,R
727,Born in China,2017,G,Disneynature,N
728,"Guardians of the Galaxy, Vol. 2",2017,PG-13,Marvel,A
729,Pirates of the Caribbean: Dead Men Tell No Tales,2017,PG-13,Standard,AS
730,Cars 3,2017,G,Pixar,S
731,Jagga Jasoos,2017,Disney India,Standard,O
732,The Last Warrior,2017,NR,Intl,O
733,Thor: Ragnarok,2017,PG-13,Marvel,A
734,Coco,2017,PG,Pixar,O
735,Star Wars: The Last Jedi,2017,PG-13,Lucasfilm,S
736,Black Panther,2018,PG-13,Marvel,A
737,A Wrinkle in Time,2018,PG,Standard,A
738,Avengers: Infinity War,2018,PG-13,Marvel,AS
739,Solo: A Star Wars Story,2018,PG-13,Lucasfilm,S
740,Incredibles 2,2018,PG,Pixar,S
741,Ant-Man and The Wasp,2018,PG_13,Marvel,A
742,Christopher Robin,2018,PG,Standard,R
743,The Nutcracker and the Four Realms,2018,PG,Standard,A
744,Ralph Breaks the Internet,2018,PG,Standard,S
745,Mary Poppins Returns,2018,PG,Standard,AS
746,Captain Marvel,2019,PG-13,Marvel,A
747,Dumbo,2019,PG,Standard,R
748,Penguins,2019,G,Disneynature,N
749,Avengers: Endgame,2019,PG-13,Marvel,A
750,Aladdin,2019,PG,Standard,R
751,Toy Story 4,2019,G,Pixar,S
752,The Lion King,2019,PG,Standard,R
753,Maleficent: Mistress of Evil,2019,PG,Standard,AS
754,Lady and the Tramp,2019,PG,Standard,R
755,Noelle,2019,G,Standard,A
756,Frozen 2,2019,PG,Standard,AS
757,Star Wars: The Rise of Skywalker,2019,PG-13,Standard,S
758,Togo,2019,PG,Standard,A*
759,Timmy Failure: Mistakes Were Made,2020,PG,Standard,A
760,Onward,2020,PG,Pixar,O
761,Stargirl ,2020,PG,Standard,A
762,Dolphin Reef,2020,G,Disneynature,N
763,Elephant,2020,G,Disneynature,N
764,Artemis Fowl,2020,PG,Standard,A
765,Hamilton,2020,PG-13,Standard,A*
766,Magic Camp,2020,PG,Standard,O
767,The One and Only Ivan,2020,PG,Standard,A
768,Mulan,2020,PG-13,Standard,R
769,Godmothered,2020,PG,Standard,O
770,Safety,2020,PG,Standard,A*
771,Soul,2020,PG,Pixar,O
772,The Last Warrior: Root of Evil,2021,NR,Intl,S
773,Flora & Ulysses,2021,PG,Standard,A
774,Raya and the Last Dragon,2021,PG,Standard,O
775,Cruella,2021,PG-13,Standard,AS
776,Luca,2021,PG,Pixar,O
777,Black Widow,2021,PG-13,Marvel,A
778,Jungle Cruise,2021,PG-13,Standard,A*
779,Shang-Chi and the Legend of the Ten Rings,2021,PG-13,Marvel,A
780,Eternals,2021,PG-13,Marvel,A
781,Encanto,2021,PG,Standard,O
782,Diary of a Wimpy Kid,2021,PG,20th Century Animation,A
783,The Last Warrior: A Messenger of Darkness,2021,NR,Intl,S
784,The Ice Age Adventures of Buck Wild,2022,PG,20th Century Animation,S
785,The Beatles: Get Back – The Rooftop Concert,2022,PG-13,Standard,N
786,Turning Red,2022,PG,Pixar,O
787,Cheaper by the Dozen,2022,NaN,20th Century Studios,R
788,Better Nate Than Ever,2022,PG,Standard,A
789,Polar Bear,2022,PG,Disneynature,N
790,Doctor Strange in the Multiverse of Madness,2022,PG-13,Marvel,AS
791,Chip ’n Dale: Rescue Rangers,2022,PG,Standard,AS
792,Hollywood Stargirl,2022,PG,Standard,AS
793,Lightyear,2022,PG,Pixar,AS
794,Rise,2022,PG,Standard,A*
795,Thor: Love and Thunder,2022,PG-13,Marvel,AS
796,Mija,2022,PG-13,Standard,N
797,Pinocchio,2022,PG,Standard,R
798,Hocus Pocus 2,2022,PG,Standard,S
799,Black Panther: Wakanda Forever,2022,PG-13,Marvel,AS
800,Strange World,2022,PG,Standard,O
801,Disenchanted,2022,PG,Standard,S
802,Diary of a Wimpy Kid: Rodrick Rules,2022,PG,Standard,AS
803,Night at the Museum: Kahmunrah Rises Again,2022,PG,Standard,AS
804,Ant-Man and the Wasp: Quantumania,2023,PG-13,Marvel,AS
805,Chang Can Dunk,2023,PG,Standard,O
806,Peter Pan & Wendy,2023,PG,Standard,R
807,Guardians of the Galaxy Vol. 3,2023,PG-13,Marvel,AS
808,The Little Mermaid,2023,PG,Standard,R
809,Elemental,2023,PG,Pixar,O
810,Indiana Jones and the Dial of Destiny,2023,PG-13,Lucasfilm,S
811,Haunted Mansion,2023,PG-13,Standard,R