ID,Item,Wiki_Link,Image_Link,Medium,Year,Original,Adaptation_Type,Based on Real Life?,BoxOff_Rank,Domestic_Gross,Worldwide_Gross,Production_Budget,Profit
ID-102,Shrek!,https://en.wikipedia.org/wiki/Shrek!,,Book,1990,1,,0,21,,,,
ID-103,Puss in Boots Fairytale,https://en.wikipedia.org/wiki/Puss_in_Boots_(2011_film),,Fairytale,1550,1,,0,21,,,,
ID-104,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Mutant_Mayhem,,Movie,2023,0,Remake,0,22,118700272.00,180000000.00,75000000.00,105000000.00
ID-105,Teenage Mutant Ninja Turtles (1990),https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_(1990_film),,Movie,1990,0,Remake,0,22,135384756.00,201965915.00,13500000.00,188465915.00
ID-106,Teenage Mutant Ninja Turtles Comic Series,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles,,Comic,1983,1,,0,22,,,,
ID-107,Scream VI,https://en.wikipedia.org/wiki/Scream_VI,,Movie,2023,0,Sequel,0,23,108391107.00,169000000.00,35000000.00,134000000.00
ID-108,Scream (2022),https://en.wikipedia.org/wiki/Scream_(2022_film),,Movie,2022,0,Sequel,0,23,81641405.00,137700000.00,24000000.00,113700000.00
ID-109,Scream 4,https://en.wikipedia.org/wiki/Scream_4,,Movie,2011,0,Sequel,0,23,38180928.00,97200000.00,40000000.00,57200000.00
ID-110,Scream 3,https://en.wikipedia.org/wiki/Scream_3,,Movie,2000,0,Sequel,0,23,89143175.00,161800000.00,40000000.00,121800000.00
ID-111,Scream 2,https://en.wikipedia.org/wiki/Scream_2,,Movie,1997,0,Sequel,0,23,101363301.00,172400000.00,24000000.00,148400000.00
ID-112,Scream (1996),https://en.wikipedia.org/wiki/Scream_(1996_film),,Movie,1996,1,,0,23,103046663.00,173100000.00,14000000.00,159100000.00
ID-113,The Flash,https://en.wikipedia.org/wiki/The_Flash_(film),,Movie,2023,0,Adaptation,0,24,108167507.00,271333313.00,220000000.00,51333313.00
ID-114,Flash (1956) Comic Series,https://en.wikipedia.org/wiki/Flash_(Barry_Allen),,Comic,1956,0,,0,24,,,,
ID-115,Flash Comics,https://en.wikipedia.org/wiki/Flash_Comics,,Comic,1940,1,,0,24,,,,
ID-116,DC Extended Universe,https://en.wikipedia.org/wiki/DC_Extended_Universe,,CU,-1,1,,0,24,,,,
ID-117,Trolls Band Together,https://en.wikipedia.org/wiki/Trolls_Band_Together,,Movie,2023,0,Sequel,0,25,97540205.00,207318137.00,95000000.00,112318137.00
ID-118,Trolls World Tour,https://en.wikipedia.org/wiki/Trolls_World_Tour,,Movie,2020,0,Sequel,0,25,450000.00,49276818.00,90000000.00,-40723182.00
ID-119,Trolls,https://en.wikipedia.org/wiki/Trolls_(film),,Movie,2016,0,Adaptation,0,25,154174089.00,347337803.00,125000000.00,222337803.00
ID-120,Trolls Toy Line,https://en.wikipedia.org/wiki/Troll_doll,,Toy,1959,1,,0,25,,,,
ID-121,M3GAN,https://en.wikipedia.org/wiki/M3GAN,,Movie,2023,1,,0,26,95159005.00,179960167.00,12000000.00,167960167.00
ID-122,Dungeons & Dragons: Honor Among Thieves,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons:_Honor_Among_Thieves,,Movie,2023,0,Adaptation,0,27,93549650.00,208200000.00,151000000.00,57200000.00
ID-123,Forgotten Realms Setting,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons:_Adventures_in_the_Forgotten_Realms,,Game,1987,0,,0,27,,,,
ID-124,Dungeons & Dragons,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons,,Game,1974,1,,0,27,,,,
ID-125,The Equalizer 3,https://en.wikipedia.org/wiki/The_Equalizer_3,,Movie,2023,0,Sequel,0,28,92373751.00,190000000.00,70000000.00,120000000.00
ID-126,The Equalizer 2,https://en.wikipedia.org/wiki/The_Equalizer_2,,Movie,2018,0,Sequel,0,28,102084362.00,190400157.00,62000000.00,128400157.00
ID-127,The Equalizer,https://en.wikipedia.org/wiki/The_Equalizer_3,,Movie,2014,0,Adaptation,0,28,101530738.00,192330738.00,55000000.00,137330738.00
ID-128,The Equalizer TV Series,https://en.wikipedia.org/wiki/The_Equalizer_(1985_TV_series),,TV,1985,1,,0,28,,,,
ID-129,The Nun II,https://en.wikipedia.org/wiki/The_Nun_II,,Movie,2023,0,Sequel,0,29,86270590.00,268100000.00,38500000.00,229600000.00
ID-130,The Conjuring: The Devil Made Me Do It,https://en.wikipedia.org/wiki/The_Conjuring:_The_Devil_Made_Me_Do_It,,Movie,2021,0,Sequel,0,29,65631050.00,206400000.00,39000000.00,167400000.00
ID-131,Annabelle Comes Home,https://en.wikipedia.org/wiki/Annabelle_Comes_Home,,Movie,2019,0,Sequel,0,29,74152591.00,231300000.00,30000000.00,201300000.00
ID-132,The Nun,https://en.wikipedia.org/wiki/The_Nun,,Movie,2018,0,Sequel,0,29,117481222.00,366082797.00,22000000.00,344082797.00
ID-133,Annabelle: Creation,https://en.wikipedia.org/wiki/Annabelle:_Creation,,Movie,2017,0,Sequel,0,29,102092201.00,306500000.00,15000000.00,291500000.00
ID-134,The Conjuring 2,https://en.wikipedia.org/wiki/The_Conjuring_2,,Movie,2016,0,Sequel,0,29,102516140.00,321800000.00,40000000.00,281800000.00
ID-135,Annabelle,https://en.wikipedia.org/wiki/Annabelle_(film),,Movie,2014,0,Sequel,0,29,84284252.00,257000000.00,6500000.00,250500000.00
ID-136,The Conjuring,https://en.wikipedia.org/wiki/The_Conjuring,,Movie,2013,0,Adaptation,1,29,137446368.00,320400000.00,13000000.00,307400000.00
ID-137,The Published Investigations of Ed and Lorraine Warren,https://en.wikipedia.org/wiki/Ed_and_Lorraine_Warren,,Life,1989,1,,1,29,,,,
ID-138,The Marvels,https://en.wikipedia.org/wiki/The_Marvels,,Movie,2023,0,Sequel,0,30,84479155.00,207089999.00,274800000.00,-67710001.00
ID-139,Captain Marvel,https://en.wikipedia.org/wiki/Captain_Marvel_(film),,Movie,2019,0,Adaptation,0,30,426829839.00,1131416446.00,152000000.00,979416446.00
ID-140,Ms. Marvel TV Series,https://en.wikipedia.org/wiki/Ms._Marvel_(miniseries),,TV,2022,0,,0,30,,,,
ID-141,Ms. Marvel (Kamala Khan),https://en.wikipedia.org/wiki/Kamala_Khan,,Comic,2014,0,,0,30,,,,
ID-142,Generations: The Marvels Comic Issue,https://en.wikipedia.org/wiki/Generations_(Marvel_Comics),,Comic,2017,0,,0,30,,,,
ID-143,Captain Marvel Original Comic Series,https://en.wikipedia.org/wiki/Captain_Marvel_(Marvel_Comics),,Comic,1968,1,,0,30,,,,
ID-144,Meg 2: The Trench,https://en.wikipedia.org/wiki/Meg_2:_The_Trench,,Movie,2023,0,Sequel,0,31,82633033.00,384056482.00,129000000.00,255056482.00
ID-145,The Meg,https://en.wikipedia.org/wiki/The_Meg,,Movie,2018,0,Adaptation,0,31,145522784.00,530517320.00,150000000.00,380517320.00
ID-146,The Trench Book,https://en.wikipedia.org/wiki/The_Trench_(novel),,Book,1999,0,,0,31,,,,
ID-147,Meg: A Novel of Deep Terror,https://en.wikipedia.org/wiki/Meg:_A_Novel_of_Deep_Terror,,Book,1997,1,,0,31,,,,
ID-148,Insidious: The Red Door,https://en.wikipedia.org/wiki/Insidious:_The_Red_Door,,Movie,2023,0,Sequel,0,32,82156962.00,185582093.00,16000000.00,169582093.00
ID-149,Insidious: The Last Key,https://en.wikipedia.org/wiki/Insidious:_The_Last_Key,,Movie,2018,0,Sequel,0,32,82156962.00,167885588.00,10000000.00,157885588.00
ID-150,Insidious: Chapter 3,https://en.wikipedia.org/wiki/Insidious:_Chapter_3,,Movie,2015,0,Sequel,0,32,52218558.00,112983889.00,10000000.00,102983889.00
ID-151,Insidious: Chapter 2,https://en.wikipedia.org/wiki/Insidious:_Chapter_2,,Movie,2013,0,Sequel,0,32,83586447.00,161000000.00,5000000.00,156000000.00
ID-152,Insidious,https://en.wikipedia.org/wiki/Insidious_(film),,Movie,2011,1,,0,32,54009150.00,99870886.00,1500000.00,98370886.00
ID-153,Aquaman and the Lost Kingdom,https://en.wikipedia.org/wiki/Aquaman_and_the_Lost_Kingdom,,Movie,2023,0,Sequel,0,33,76469713.00,434381226.00,205000000.00,229381226.00
ID-154,Aquaman,https://en.wikipedia.org/wiki/Aquaman_(film),,Movie,2018,0,Adaptation,0,33,335104314.00,1152028393.00,160000000.00,992028393.00
ID-155,Aquaman Comic Series,https://en.wikipedia.org/wiki/Aquaman,,Comic,1941,1,,0,33,,,,
ID-156,Blue Beetle,https://en.wikipedia.org/wiki/Blue_Beetle_(film),,Movie,2023,0,Adaptation,0,34,72541501.00,130788072.00,104000000.00,26788072.00
ID-157,Blue Beetle (Jaime Reyes),https://en.wikipedia.org/wiki/Blue_Beetle_(Jaime_Reyes),,Comic,2006,1,,0,34,,,,
ID-158,Haunted Mansion,https://en.wikipedia.org/wiki/Haunted_Mansion_(2023_film),,Movie,2023,0,Remake,0,35,67653287.00,117300000.00,157800000.00,-40500000.00
ID-159,Haunted Mansion (2003),https://en.wikipedia.org/wiki/The_Haunted_Mansion_(2003_film),,Movie,2003,0,Adaptation,0,35,67653287.00,182290266.00,90000000.00,92290266.00
ID-160,Haunted Mansion Park Ride,https://en.wikipedia.org/wiki/The_Haunted_Mansion,,Park Ride,1969,1,,0,35,,,,
ID-161,Evil Dead Rise,https://en.wikipedia.org/wiki/Evil_Dead_Rise,,Movie,2023,0,Sequel,0,36,67356372.00,146700000.00,15000000.00,131700000.00
ID-162,Evil Dead,https://en.wikipedia.org/wiki/Evil_Dead_(2013_film),,Movie,2013,0,Sequel,0,36,54239856.00,97542952.00,17000000.00,80542952.00
ID-163,Evil Dead II,https://en.wikipedia.org/wiki/Evil_Dead_II,,Movie,1987,0,Sequel,0,36,5923044.00,10900000.00,3500000.00,7400000.00
ID-164,Army of Darkness,https://en.wikipedia.org/wiki/Army_of_Darkness,,Movie,1993,0,Sequel,0,36,11502976.00,21502976.00,11000000.00,10502976.00
ID-165,The Evil Dead,https://en.wikipedia.org/wiki/The_Evil_Dead,,Movie,1981,1,,0,36,2400000.00,29612367.00,350000.00,29262367.00
ID-166,Killers of the Flower Moon,https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(film),,Movie,2023,0,Adaptation,1,37,67292161.00,156922344.00,200000000.00,-43077656.00
ID-167,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI Book,https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(book),,Book,2017,0,,1,37,,,,
ID-168,The Osage Murders,https://en.wikipedia.org/wiki/Osage_Indian_murders,,Life,1918,1,,1,37,,,,
ID-169,The Exorcist: Believer,https://en.wikipedia.org/wiki/The_Exorcist:_Believer,,Movie,2023,0,Sequel,0,38,65537395.00,134800000.00,30000000.00,104800000.00
ID-170,Dominion,https://en.wikipedia.org/wiki/Dominion:_Prequel_to_the_Exorcist,,Movie,2005,0,Sequel,0,38,251495.00,252000.00,30000000.00,-29748000.00
ID-171,Exorcist: The Beginning,https://en.wikipedia.org/wiki/Exorcist:_The_Beginning,,Movie,2004,0,Sequel,0,38,41821986.00,78000586.00,80000000.00,-1999414.00
ID-172,The Exorcist III,https://en.wikipedia.org/wiki/The_Exorcist_III,,Movie,1990,0,Sequel,0,38,26098824.00,39000000.00,9300000.00,29700000.00
ID-173,The Exorcist II: The Heretic,https://en.wikipedia.org/wiki/Exorcist_II:_The_Heretic,,Movie,1977,0,Sequel,0,38,30749142.00,30800000.00,14000000.00,16800000.00
ID-174,The Exorcist,https://en.wikipedia.org/wiki/The_Exorcist,,Movie,1973,0,Adaptation,0,38,233005644.00,441400000.00,12000000.00,429400000.00
ID-175,The Exorcist Book,https://en.wikipedia.org/wiki/The_Exorcist_(novel),,Book,1971,1,,0,38,,,,
ID-176,PAW Patrol: The Mighty Movie,https://en.wikipedia.org/wiki/PAW_Patrol:_The_Mighty_Movie,,Movie,2023,0,Sequel,0,39,65343309.00,202231360.00,30000000.00,172231360.00
ID-177,Paw Patrol: The Movie,https://en.wikipedia.org/wiki/PAW_Patrol:_The_Movie,,Movie,2021,0,Adaptation,0,39,40127371.00,144327371.00,26000000.00,118327371.00
ID-178,Paw Patrol TV Series,https://en.wikipedia.org/wiki/PAW_Patrol,,TV,2013,1,,0,39,,,,
ID-179,Cocaine Bear,https://en.wikipedia.org/wiki/Cocaine_Bear,,Movie,2023,0,,1,40,64670240.00,87649532.00,32500000.00,55149532.00
ID-180,Cocaine Bear incident of 1985,https://en.wikipedia.org/wiki/Cocaine_Bear_(bear),,Life,1985,1,,1,40,,,,
ID-181,A Man Called Otto,https://en.wikipedia.org/wiki/A_Man_Called_Otto,,Movie,2023,0,Reimagining,0,41,64228358.00,108961677.00,50000000.00,58961677.00
ID-182,A Man Called Ove Film,https://en.wikipedia.org/wiki/A_Man_Called_Ove_(film),,Movie,2015,0,Adaptation,0,41,3479315.00,30692889.00,300000.00,30392889.00
ID-183,A Man Called Ove Book,https://en.wikipedia.org/wiki/A_Man_Called_Ove_(novel),,Book,2012,1,,0,41,,,,
ID-184,Wish,https://en.wikipedia.org/wiki/Wish_(film),,Movie,2023,1,,0,42,60609147.00,251720820.00,175000000.00,76720820.00
ID-185,Napoleon,https://en.wikipedia.org/wiki/Napoleon_(2023_film),,Movie,2023,0,,1,43,60534093.00,220597098.00,165000000.00,55597098.00
ID-186,Life of Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,,Life,1769,1,,1,43,,,,
ID-187,Shazam! Fury of the Gods,https://en.wikipedia.org/wiki/Shazam!_Fury_of_the_Gods,,Movie,2023,0,Sequel,0,44,57721819.00,134038006.00,125000000.00,9038006.00
ID-188,Shazam!,https://en.wikipedia.org/wiki/Shazam!_(film),,Movie,2019,0,Adaptation,0,44,140480049.00,367799011.00,80000000.00,287799011.00
ID-189,Shazam/Captain Marvel Comic Character,https://en.wikipedia.org/wiki/Captain_Marvel_(DC_Comics),,Comic,1939,1,,0,44,,,,
ID-190,Migration,https://en.wikipedia.org/wiki/Migration_(2023_film),,Movie,2023,1,,0,45,54103955.00,297404638.00,72000000.00,225404638.00
ID-191,Saw X,https://en.wikipedia.org/wiki/Saw_X,,Movie,2023,0,Sequel,0,46,53607898.00,111822402.00,13000000.00,98822402.00
ID-192,Saw,https://en.wikipedia.org/wiki/Saw_(film),,Movie,2004,1,,0,46,56000369.00,103911669.00,1200000.00,102711669.00
ID-193,Saw II,https://en.wikipedia.org/wiki/Saw_II,,Movie,2005,0,Sequel,0,46,87039965.00,147748505.00,4000000.00,143748505.00
ID-194,Saw III,https://en.wikipedia.org/wiki/Saw_III,,Movie,2006,0,Sequel,0,46,80238724.00,164876498.00,10000000.00,154876498.00
ID-195,Saw IV,https://en.wikipedia.org/wiki/Saw_IV,,Movie,2007,0,Sequel,0,46,63300095.00,139352633.00,10000000.00,129352633.00
ID-196,Saw V,https://en.wikipedia.org/wiki/Saw_V,,Movie,2008,0,Sequel,0,46,56746769.00,113864059.00,10800000.00,103064059.00
ID-197,Saw VI,https://en.wikipedia.org/wiki/Saw_VI,,Movie,2009,0,Sequel,0,46,27693292.00,68234154.00,11000000.00,57234154.00
ID-198,Saw 3D,https://en.wikipedia.org/wiki/Saw_3D,,Movie,2010,0,Sequel,0,46,45710178.00,136435701.00,20000000.00,116435701.00
ID-199,Jigsaw,https://en.wikipedia.org/wiki/Jigsaw_(2017_film),,Movie,2017,0,Sequel,0,46,38052832.00,102952888.00,10000000.00,92952888.00
ID-200,Spiral,https://en.wikipedia.org/wiki/Spiral_(2021_film),,Movie,2021,0,Sequel,0,46,23216862.00,40618920.00,20000000.00,20618920.00
ID-201,AIR,https://en.wikipedia.org/wiki/Air_(2023_film),,Movie,2023,0,,1,47,52460106.00,90100000.00,80000000.00,10100000.00
ID-202,Based on the origins of Air Jordan Brand,https://en.wikipedia.org/wiki/Air_Jordan,,Life,1984,0,,1,47,,,,
ID-203,Jesus Revolution,https://en.wikipedia.org/wiki/Jesus_Revolution,,Movie,2023,0,Adaptation,1,48,52102987.00,52300000.00,15000000.00,37300000.00
ID-204,Jesus Revolution Book,https://en.wikipedia.org/wiki/Jesus_Revolution,,Book,2018,0,,1,48,,,,
ID-205,Life of Greg Laurie,https://en.wikipedia.org/wiki/Greg_Laurie,,Life,1952,1,,1,48,,,,
ID-206,No Hard Feelings,https://en.wikipedia.org/wiki/No_Hard_Feelings_(2023_film),,Movie,2023,1,,0,49,50452282.00,83000000.00,45000000.00,38000000.00
ID-207,Talk To Me,https://en.wikipedia.org/wiki/Talk_to_Me_(2022_film),,Movie,2023,1,,0,50,48299436.00,92000000.00,4500000.00,87500000.00
ID-208,Spiderverse Film Series,,,Series,,0,,0,2,,,,
ID-209,Guardians of the Galaxy Film Series,,,Series,,0,,0,4,,,,
ID-210,Ant-Man Film Series,,,Series,,0,,0,8,,,,
ID-211,John Wick Series,,,Series,,1,,0,9,,,,
ID-212,Indiana Jones Film Series,,,Series,,1,,0,12,,,,
ID-213,Mission: Impossible Film Series,,,Series,,0,,0,13,,,,
ID-214,The Hunger Games Movie Series,,,Series,,0,,0,14,,,,
ID-215,Transformers Film Series,,,Series,,0,,0,15,,,,
ID-216,Rocky Film Series,,,Series,,1,,0,15,,,,
ID-217,Fast & Furious Film Series,,,Series,,1,,0,18,,,,
ID-218,Scream Film Series,,,Series,,1,,0,23,,,,
ID-219,Trolls Film Series,,,Series,,0,,0,25,,,,
ID-220,The Equalizer Film Series,,,Series,,0,,0,28,,,,
ID-221,The Conjuring Film Series,,,Series,,0,,1,29,,,,
ID-222,Captain Marvel Film Series,,,Series,,0,,0,30,,,,
ID-223,The Meg Film Series,,,Series,,0,,0,31,,,,
ID-224,Insidious Film Series,,,Series,,1,,0,32,,,,
ID-225,Aquaman Film Series,,,Series,,0,,0,33,,,,
ID-226,The Evil Dead Film Series,,,Series,,1,,0,36,,,,
ID-227,The Exorcist Film Series,,,Series,,0,,0,38,,,,
ID-228,Paw Patrol Film Series,,,Series,,0,,0,39,,,,
ID-229,Shazam Film Series,,,Series,,0,,0,44,,,,
ID-230,Saw Film Series,,,Series,,1,,0,46,,,,