Item,Source,Connection,Adaptation Type
Barbie,Barbie Doll Line,Direct Source,Adaptation
The Super Mario Bros. Movie,Super Mario Bros (1985),Direct Source,Adaptation
Super Mario Bros (1985),Mario Bros (1983),Series Source,
Mario Bros (1983),Donkey Kong (1981),Sequel,
Spider-Man: Across the Spider-Verse,Spider-Man: Into the Spider-Verse,Sequel,
Spider-Man: Into the Spider-Verse,Spiderverse Film Series,Series,Adaptation
Spiderverse Film Series,Spider-Verse Series,Series Source,Adaptation
Spider-Verse Series,The Amazing Spider-Man Series,Series Source,
Spider-Man: Across the Spider-Verse,Ultimate Comics: Spider-Man Series,Series Source,Adaptation
Ultimate Comics: Spider-Man Series,Ultimate Spider-Man Series,Sequel Arc,
Ultimate Spider-Man Series,The Amazing Spider-Man Series,Direct Source,Remake*
Guardians of the Galaxy Vol 3,Guardians of the Galaxy Vol 2,Sequel,
Guardians of the Galaxy Vol 2,Guardians of the Galaxy (2014),Sequel,
Guardians of the Galaxy (2014),Guardians of the Galaxy Film Series,Series,
Guardians of the Galaxy Film Series,Guardians of the Galaxy (2008) Series,Series Source,Adaptation
Guardians of the Galaxy (2008) Series,Guardians of the Galaxy (1990) Series,Sequel Arc,
Guardians of the Galaxy (2008) Series,Annihalation Conquest (2007) Series,Sequel Arc,
Guardians of the Galaxy (1990) Series,Varied MCU Crossover Shenanigans,,
Annihalation Conquest (2007) Series,Annihalation (2006) Series ,Sequel Arc,
Annihalation (2006) Series ,Varied MCU Crossover Shenanigans,,
Guardians of the Galaxy Film Series,Marvel Cinematic Universe,CU,
Oppenheimer,Based on the life of J. Robert Oppenheimer,,
The Little Mermaid,The Little Mermaid (1989),Direct Source,Reimagining
The Little Mermaid (1989),The Little Mermaid Fairytale,Direct Source,Adaptation
Avatar: The Way of Water,Avatar (2009),Sequel,
Ant-Man and the Wasp: Quantumania,Ant-Man and the Wasp (2018),Sequel,
Ant-Man and the Wasp (2018),Ant-Man (2015),Sequel,
Ant-Man (2015),Ant-Man Film Series,Series,
Ant-Man Film Series,Marvel Premiere #47 (1979),Series Origin,Adaptation
Ant-Man Film Series,Marvel Cinematic Universe,CU,
John Wick: Chapter 4,John-Wick: Chapter 3,Sequel,
John-Wick: Chapter 3,John-Wick: Chapter 2,Sequel,
John-Wick: Chapter 2,John Wick,Sequel,
Sound of Freedom,Based on the life of Tim Ballard,,
Indiana Jones and the Dial of Destiny,Indiana Jones and the Kingdom of the Crystal Skull,Sequel,
Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones and the Last Crusade,Sequel,
Indiana Jones and the Last Crusade,Indiana Jones and the Temple of Doom,Sequel,
Indiana Jones and the Temple of Doom,Raiders of the Lost Ark,Sequel,
Raiders of the Lost Ark,Indiana Jones Film Series,,
Mission: Impossible Dead Reckoning,Mission: Impossible - Fallout,Sequel,
Mission: Impossible – Fallout,Mission: Impossible - Rogue Nation,Sequel,
Mission: Impossible - Rogue Nation,Mission: Impossible - Ghost Protocol,Sequel,
Mission: Impossible - Ghost Protocol,Mission: Impossible III,Sequel,
Mission: Impossible III,Mission: Impossible 2,Sequel,
Mission: Impossible 2,Mission: Impossible,Sequel,
Mission: Impossible,Mission: Impossible Film Series,Series,
Mission: Impossible Film Series,Mission: Impossible (1988) TV Series,Series Source,Adaptation
Mission: Impossible (1988) TV Series,Mission: Impossible (1966) TV Series,Sequel Arc,Adaptation
The Hunger Games: The Ballad of Songbirds and Snakes,The Ballad of Songbirds and Snakes Novel,Direct Source,Adaptation
The Hunger Games: The Ballad of Songbirds and Snakes,The Hunger Games: Mockingjay Part 2,Prequel,
The Hunger Games: Mockingjay Part 2,The Hunger Games: Mockingjay Part 1,Sequel,
The Hunger Games: Mockingjay Part 1,The Hunger Games: Catching Fire,Sequel,
The Hunger Games: Catching Fire,The Hunger Games (2012),Sequel,
The Hunger Games (2012),The Hunger Games Movie Series,Series,
The Hunger Games Movie Series,The Hunger Games Book Series,Series Source,Adaptation
Transformers: Rise of the Beasts,Bumblebee (2018),Sequel,
Bumblebee (2018),Transformers: The Last Knight,Prequel,
Transformers: The Last Knight,Transformers: Age of Extinction,Sequel,
Transformers: Age of Extinction,Transformers: Dark of the Moon,Sequel,
Transformers: Dark of the Moon,Transformers: Revenge of the Fallen,Sequel,
Transformers: Revenge of the Fallen,Transformers (2007),Sequel,
Transformers (2007),Transformers Film Series,Series,
Transformers: Rise of the Beasts,Beast Wars: Transformers TV Series,Direct Source,Adaptation
Transformers Film Series,The Transformers (1984) TV Series,Series Source,Adaptation
The Transformers (1984) TV Series,Transformers Toy Line,Origin,Adaptation
Creed III,Creed II,Sequel,
Creed II,Creed,Sequel,
Creed,Rocky Film Series,Sequel Arc,
Rocky Balboa,Rocky V,Sequel,
Rocky V,Rocky IV,Sequel,
Rocky IV,Rocky III,Sequel,
Rocky III,Rocky II,Sequel,
Rocky II,Rocky,Sequel,
Rocky,Rocky Film Series,Series,
Elemental,,,
Fast X,F9 (2021),Sequel,
F9 (2021),Hobbs & Shaw (2019),Sequel,
Hobbs & Shaw (2019),The Fate of the Furious (2017),Sequel,
The Fate of the Furious (2017),Furious 7 (2015),Sequel,
Furious 7 (2015),Fast & Furious 6 (2013),Sequel,
Fast & Furious 6 (2013),Fast Five (2011),Sequel,
Fast Five (2011),Fast & Furious (2009),Sequel,
Fast & Furious (2009),Tokyo Drift (2006),Sequel,
Tokyo Drift (2006),2 Fast 2 Furious (2003),Sequel,
2 Fast 2 Furious (2003),The Fast and the Furious (2001),Sequel,
The Fast and the Furious (2001),Fast & Furious Film Series,Series,
Five Nights at Freddy’s,Five Nights at Freddy's Game Series,Direct Source,Adaptation
Wonka,Willy Wonka & the Chocolate Factory (1971),Prequel,
Wonka,Charlie and the Chocolate Factory (1964) Novel,Series Source,Adaptation
Charlie and the Chocolate Factory (2005),Charlie and the Chocolate Factory (1964) Novel,Direct Source,Adaptation
Puss in Boots: The Last Wish,Puss in Boots (2011),Sequel,
Puss in Boots: The Last Wish,Shrek Cinematic Universe,CU,
Puss in Boots: The Last Wish,Puss in Boots Fairytale ,Origin,Adaptation
Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles (1990) Film Series,Direct Source,Reboot
Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles Comic Series,Series Source,Adaptation
Scream VI,Scream (2022),Sequel,
Scream (2022),Scream 4,Sequel,
Scream 4,Scream 3,Sequel,
Scream 3,Scream 2,Sequel,
Scream 2,Scream (1996),Sequel,
Scream (1996),Scream Film Series,Series,
Scream VI,Scream Film Series,Sequel Arc,
The Flash,Flash (1956) Comic Series ,Series Source,Adaptation
The Flash,Flash Comics (1940),Origin,Adaptation
The Flash,DC Cinematic Universe,CU,
Trolls Band Together,Trolls World Tour (2020),Sequel,
Trolls World Tour (2020),Trolls ,Sequel,
Trolls Band Together,Trolls Toy Line,Series Source,Adaptation
M3GAN,,,
Dungeons & Dragons: Honor Among Thieves,Forgotten Realms Setting,Direct Source,Adaptation
Forgotten Realms Setting,Dungeons and Dragons,Direct Source,
The Equalizer 3,The Equalizer 2,Sequel,
The Equalizer 2,The Equalizer,Sequel,
The Equalizer,The Equalizer (1985) TV Series,Series Source,Adaptation
The Nun II,The Conjuring: The Devil Made Me Do It,Sequel,
The Conjuring: The Devil Made Me Do It,Annabelle Comes Home,Sequel,
Annabelle Comes Home,The Nun,Sequel,
The Nun,Annabelle: Creation,Sequel,
Annabelle: Creation,The Conjuring 2,Sequel,
The Conjuring 2,Annabelle,Sequel,
Annabelle,The Conjuring,Sequel,
The Conjuring,The Conjuring Film Franchise,Series,
The Conjuring Film Franchise,The Published Investigations of Ed and Lorraine Warren,Series Source,Adaptation
The Marvels,Captain Marvel (2019),Sequel,
The Marvels,Ms. Marvel (2022) TV Series,Sequel,
The Marvels,Generations: The Marvels Comic Issue,Direct Source,Adaptation
Captain Marvel (2019),Captain Marvel Comic Series,Direct Source,Adaptation
The Marvels,Monica Rambeau Various Appearances,Direct Source,Adaptation
The Marvels,Marvel Cinematic Universe,CU,
Meg 2: The Trench,The Meg (2018),Sequel,
Meg 2: The Trench,The Trench (1999) Book,Direct Source,Adaptation
The Meg (2018),Meg: A Novel of Deep Terror (1997),Direct Source,Adaptation
Insidious: The Red Door,Insidious: The Last Key,Sequel,
Insidious: The Last Key,Insidious: Chapter 3,Sequel,
Insidious: Chapter 3,Insidious: Chapter 2,Sequel,
Insidious: Chapter 2,Insidious ,Sequel,
Insidious ,Insidious Film Franchise,Series,
Aquaman and the Lost Kingdom,Aquaman (2018),Sequel,
Aquaman (2018),Aquaman Comic Series,Series Source,Adaptation
Aquaman Comic Series,DC Extended Universe,CU,
Blue Beetle,Jaime Reyes Blue Beetle Assorted Appearances,Direct Source,Adaptation
Blue Beetle,DC Extended Universe,CU,
Haunted Mansion,Haunted Mansion (2003),Direct Source,Reboot
Haunted Mansion (2003),Haunted Mansion Park Ride,Direct Source,Adaptation
Evil Dead Rise,Evil Dead (2013),Sequel,
Evil Dead (2013),Army of Darkness,Sequel,
Army of Darkness,Evil Dead II,Sequel,
Evil Dead II,The Evil Dead,Sequel,
Killers of the Flower Moon,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI Book,Direct Source,Adaptation
Killers of the Flower Moon,The Osage Murders ,Direct Source,
The Exorcist: Believer,Dominion,Sequel Arc,
Dominion,Exorcist: The Beginning,Sequel,
Exorcist: The Beginning,The Exorcist III,Sequel,
The Exorcist III,The Exorcist II: The Heretic,Sequel,
The Exorcist II: The Heretic,The Exorcist (1973),Sequel,
The Exorcist (1973),The Exorcist (1971) Book,Series Source,Adaptation
PAW Patrol: The Mighty Movie,Paw Patrol: The Movie (2021),Sequel,
Paw Patrol: The Movie (2021),Paw Patrol TV Series,Series Source,Adaptation
Cocaine Bear,Cocaine Bear incident of 1985,Direct Source,
A Man Called Otto,A Man Called Ove (2015) Film,Direct Source,Remake
A Man Called Ove (2015) Film,A Man Called Ove (2012) Book,Direct Source,Adaptation
Wish,,,
Napoleon,Life of Napoleon Bonaparte,Direct Source,
Shazam! Fury of the Gods,Shazam! (2019),Sequel,
Shazam! (2019),Shazam/Captain Marvel Comic Character,Series Source,Adaptation
Shazam! (2019),Shazam Film Series,Series,
Shazam/Captain Marvel Comic Character,DC Extended Universe,CU,
Migration,,,
Saw X,Spiral,Sequel,
Spiral,Jigsaw,Sequel,
Jigsaw,Saw 3D,Sequel,
Saw 3D,Saw VI,Sequel,
Saw VI,Saw V,Sequel,
Saw V,Saw IV,Sequel,
Saw IV,Saw III,Sequel,
Saw III,Saw II,Sequel,
Saw II,Saw (2004),Sequel,
Saw (2004),Saw Film Series,Series,
AIR,Based on the origins of Air Jordan Brand,Direct Source,
Jesus Revolution,Jesus Revolution (2018) Book,Direct Source,Adaptation
Jesus Revolution (2018) Book,Life of Greg Laurie,Direct Source,
No Hard Feelings,,,
Talk To Me,,,