Item,CCO Wikipedia link,CCO image link,CCO — Type,CCO — Start Date,CCO — End Date,Original?,Adaptation Type,Based on Real Life?
Barbie,https://en.wikipedia.org/wiki/Barbie_(film) ,https://upload.wikimedia.org/wikipedia/en/0/0b/Barbie_2023_poster.jpg,Movie,2023,,0,Adaptation,0
Barbie Doll Line,https://en.wikipedia.org/wiki/Barbie,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Barbie_Logo.svg/1024px-Barbie_Logo.svg.png,Toy Line,1959,,1,,0
The Super Mario Bros. Movie,https://en.wikipedia.org/wiki/The_Super_Mario_Bros._Movie,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/The_Super_Mario_Bros._Movie_poster.jpg/220px-The_Super_Mario_Bros._Movie_poster.jpg,Movie,2023,,0,Adaptation,0
Super Mario Bros (1985),https://en.wikipedia.org/wiki/Super_Mario_Bros.,https://upload.wikimedia.org/wikipedia/en/0/03/Super_Mario_Bros._box.png,Video Game,1985,,0,,0
Mario Bros (1983),https://en.wikipedia.org/wiki/Mario_Bros.,,Video Game,1983,,0,,0
Donkey Kong (1981),https://en.wikipedia.org/wiki/Donkey_Kong_(1981_video_game),,Video Game,1981,,1,,0
Spider-Man: Across the Spider-Verse,https://en.wikipedia.org/wiki/Spider-Man:_Across_the_Spider-Verse,,Movie,2023,,0,Sequel,0
Spider-Man: Into the Spider-Verse,https://en.wikipedia.org/wiki/Spider-Man:_Into_the_Spider-Verse,,Movie,2018,,0,Adaptation,0
Spider-Verse Series,https://en.wikipedia.org/wiki/Spider-Verse,,Comic,2014,,0,,0
Ultimate Comics: Spider-Man Series,https://en.wikipedia.org/wiki/Ultimate_Comics:_Spider-Man,,Comic,2011,,0,,0
Ultimate Spider-Man Series,https://en.wikipedia.org/wiki/Ultimate_Spider-Man,,Comic,2000,,0,,0
The Amazing Spider-Man Series,https://en.wikipedia.org/wiki/The_Amazing_Spider-Man,,Comic,1963,,1,,0
Guardians of the Galaxy Vol 3,https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_Vol._3,,Movie,2023,,0,Sequel,0
Guardians of the Galaxy Vol 2,https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_Vol._2,,Movie,2017,,0,Sequel,0
Guardians of the Galaxy (2014),https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_(film),,Movie,2014,,0,Adaptation,0
Guardians of the Galaxy (2008) Series,https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_(2008_team),,Comic,2008,,0,,0
Guardians of the Galaxy (1990) Series,https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_(1969_team),,Comic,1990,,1,,0
Annihilation Conquest (2007) Series,https://en.wikipedia.org/wiki/Annihilation:_Conquest,,Comic,2007,,0,,0
Annihilation (2006) Series ,https://en.wikipedia.org/wiki/Annihilation_(comics),,Comic,2006,,0,,0
Marvel Cinematic Universe,https://en.wikipedia.org/wiki/Marvel_Cinematic_Universe,,CU,,,0,,0
Oppenheimer,https://en.wikipedia.org/wiki/Oppenheimer_(film),,Movie,2023,,0,,1
Based on the life of J. Robert Oppenheimer,https://en.wikipedia.org/wiki/J._Robert_Oppenheimer,,Life,1904,,1,,1
The Little Mermaid,https://en.wikipedia.org/wiki/The_Little_Mermaid_(2023_film),,Movie,2023,,0,Reimagining,0
The Little Mermaid (1989),https://en.wikipedia.org/wiki/The_Little_Mermaid_(1989_film),,Movie,1989,,0,Adaptation,0
The Little Mermaid Fairytale,https://en.wikipedia.org/wiki/The_Little_Mermaid,,Fairytale,1837,,1,,0
Avatar: The Way of Water,https://en.wikipedia.org/wiki/Avatar:_The_Way_of_Water,,Movie,2022,,0,Sequel,0
Avatar (2009),https://en.wikipedia.org/wiki/Avatar_(2009_film),,Movie,2009,,1,,0
Ant-Man and the Wasp: Quantumania,https://en.wikipedia.org/wiki/Ant-Man_and_the_Wasp:_Quantumania,,Movie,2023,,0,Sequel,0
Ant-Man and the Wasp (2018),https://en.wikipedia.org/wiki/Ant-Man_and_the_Wasp,,Movie,2018,,0,Sequel,0
Ant-Man (2015),https://en.wikipedia.org/wiki/Ant-Man_(film),,Movie,2015,,0,Adaptation,0
Marvel Premiere #47 (1979),https://en.wikipedia.org/wiki/Marvel_Premiere,,Comic,1979,,1,,0
John Wick: Chapter 4,https://en.wikipedia.org/wiki/John_Wick:_Chapter_4,,Movie,2023,,0,Sequel,0
John-Wick: Chapter 3,https://en.wikipedia.org/wiki/John_Wick:_Chapter_3_%E2%80%93_Parabellum,,Movie,2019,,0,Sequel,0
John-Wick: Chapter 2,https://en.wikipedia.org/wiki/John_Wick:_Chapter_2,,Movie,2017,,0,Sequel,0
John Wick,https://en.wikipedia.org/wiki/John_Wick,,Movie,2014,,1,,0
Sound of Freedom,https://en.wikipedia.org/wiki/Sound_of_Freedom_(film),,Movie,2023,,0,,1
Based on the life of Tim Ballard,https://en.wikipedia.org/wiki/Tim_Ballard,,Life,,,1,,1
Indiana Jones and the Dial of Destiny,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Dial_of_Destiny,,Movie,2023,,0,Sequel,0
Indiana Jones and the Kingdom of the Crystal Skull,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull,,Movie,2008,,0,Sequel,0
Indiana Jones and the Last Crusade,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Last_Crusade,,Movie,1989,,0,Sequel,0
Indiana Jones and the Temple of Doom,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Temple_of_Doom,,Movie,1984,,0,Sequel,0
Raiders of the Lost Ark,https://en.wikipedia.org/wiki/Raiders_of_the_Lost_Ark,,Movie,1981,,1,,0
Mission: Impossible Dead Reckoning,https://en.wikipedia.org/wiki/Mission:_Impossible_%E2%80%93_Dead_Reckoning_Part_One,,Movie,2023,,0,Sequel,0
Mission: Impossible - Fallout,https://en.wikipedia.org/wiki/Mission:_Impossible_%E2%80%93_Fallout,,Movie,2018,,0,Sequel,0
Mission: Impossible - Rogue Nation,https://en.wikipedia.org/wiki/Mission:_Impossible_%E2%80%93_Rogue_Nation,,Movie,2015,,0,Sequel,0
Mission: Impossible - Ghost Protocol,https://en.wikipedia.org/wiki/Mission:_Impossible_%E2%80%93_Ghost_Protocol,,Movie,2011,,0,Sequel,0
Mission: Impossible III,https://en.wikipedia.org/wiki/Mission:_Impossible_III,,Movie,2006,,0,Sequel,0
Mission: Impossible 2,https://en.wikipedia.org/wiki/Mission:_Impossible_2,,Movie,2000,,0,Sequel,0
Mission: Impossible,https://en.wikipedia.org/wiki/Mission:_Impossible_%E2%80%93_Fallout,,Movie,1996,,0,Adaptation,0
Mission: Impossible (1988) TV Series,https://en.wikipedia.org/wiki/Mission:_Impossible_(1988_TV_series),,TV,1988,,0,,0
Mission: Impossible (1966) TV Series,https://en.wikipedia.org/wiki/Mission:_Impossible_(1966_TV_series),,TV,1966,,1,,0
The Hunger Games: The Ballad of Songbirds and Snakes,https://en.wikipedia.org/wiki/The_Hunger_Games:_The_Ballad_of_Songbirds_%26_Snakes,,Movie,2023,,0,Sequel,0
The Hunger Games: Mockingjay Part 2,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%E2%80%93_Part_2,,Movie,2015,,0,Sequel,0
The Hunger Games: Mockingjay Part 1,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%E2%80%93_Part_1,,Movie,2014,,0,Sequel,0
The Hunger Games: Catching Fire,https://en.wikipedia.org/wiki/The_Hunger_Games:_Catching_Fire,,Movie,2013,,0,Sequel,0
The Hunger Games (2012),https://en.wikipedia.org/wiki/The_Hunger_Games_(film),,Movie,2012,,0,Adaptation,0
The Hunger Games Book Series,https://en.wikipedia.org/wiki/The_Hunger_Games,,Book,2015,,1,,0
The Ballad of Songbirds and Snakes Novel,https://en.wikipedia.org/wiki/The_Ballad_of_Songbirds_and_Snakes,,Book,2020,,0,,0
Transformers: Rise of the Beasts,https://en.wikipedia.org/wiki/Transformers:_Rise_of_the_Beasts,,Movie,2023,,0,Sequel,0
Bumblebee (2018),https://en.wikipedia.org/wiki/Bumblebee_(film),,Movie,2018,,0,Sequel,0
Transformers (2007),https://en.wikipedia.org/wiki/Transformers_(film),,Movie,2007,,0,Adaptation,0
Transformers: Revenge of the Fallen,https://en.wikipedia.org/wiki/Transformers:_Revenge_of_the_Fallen,,Movie,2009,,0,Sequel,0
Transformers: Dark of the Moon,https://en.wikipedia.org/wiki/Transformers:_Dark_of_the_Moon,,Movie,2011,,0,Sequel,0
Transformers: Age of Extinction,https://en.wikipedia.org/wiki/Transformers:_Age_of_Extinction,,Movie,2014,,0,Sequel,0
Transformers: The Last Knight,https://en.wikipedia.org/wiki/Transformers:_The_Last_Knight,,Movie,2017,,0,Sequel,0
Beast Wars: Transformers TV Series,https://en.wikipedia.org/wiki/Beast_Wars:_Transformers,,TV,1996,1999,0,,0
The Transformers (1984) TV Series,https://en.wikipedia.org/wiki/The_Transformers_(TV_series),,TV,1984,1987,1,,0
Transformers Toy Line,https://en.wikipedia.org/wiki/Transformers:_Generation_1,,Toy,1980,,1,,0
Creed III,https://en.wikipedia.org/wiki/Creed_III,,Movie,2023,,0,Sequel,0
Creed II,https://en.wikipedia.org/wiki/Creed_II,,Movie,2018,,0,Sequel,0
Creed,https://en.wikipedia.org/wiki/Creed_(film),,Movie,2015,,0,Sequel,0
Rocky Balboa,https://en.wikipedia.org/wiki/Rocky_Balboa,,Movie,2006,,0,Sequel,0
Rocky V,https://en.wikipedia.org/wiki/Rocky_V,,Movie,1990,,0,Sequel,0
Rocky IV,https://en.wikipedia.org/wiki/Rocky_IV,,Movie,1985,,0,Sequel,0
Rocky III,https://en.wikipedia.org/wiki/Rocky_III,,Movie,1982,,0,Sequel,0
Rocky II,https://en.wikipedia.org/wiki/Rocky_II,,Movie,1979,,0,Sequel,0
Rocky,https://en.wikipedia.org/wiki/Rocky,,Movie,1976,,1,,0
Fast X,https://en.wikipedia.org/wiki/Fast_X,,Movie,2023,,0,Sequel,0
F9 (2021),https://en.wikipedia.org/wiki/F9_(film),,Movie,2021,,0,Sequel,0
Hobbs & Shaw (2019),https://en.wikipedia.org/wiki/Hobbs_%26_Shaw,,Movie,2019,,0,Sequel,0
The Fate of the Furious (2017),https://en.wikipedia.org/wiki/The_Fate_of_the_Furious,,Movie,2017,,0,Sequel,0
Furious 7 (2015),https://en.wikipedia.org/wiki/Furious_7,,Movie,2015,,0,Sequel,0
Fast & Furious 6 (2013),https://en.wikipedia.org/wiki/Fast_%26_Furious_6,,Movie,2013,,0,Sequel,0
Fast Five (2011),https://en.wikipedia.org/wiki/Fast_Five,,Movie,2011,,0,Sequel,0
Fast & Furious (2009),https://en.wikipedia.org/wiki/Fast_%26_Furious_(2009_film),,Movie,2009,,0,Sequel,0
Tokyo Drift (2006),https://en.wikipedia.org/wiki/The_Fast_and_the_Furious:_Tokyo_Drift,,Movie,2006,,0,Sequel,0
2 Fast 2 Furious (2003),https://en.wikipedia.org/wiki/2_Fast_2_Furious,,Movie,2003,,0,Sequel,0
The Fast and the Furious (2001),https://en.wikipedia.org/wiki/The_Fast_and_the_Furious_(2001_film),,Movie,2001,,1,,0
Five Nights at Freddy’s,https://en.wikipedia.org/wiki/Five_Nights_at_Freddy%27s_(film),,Movie,2023,,0,Adaptation,0
Five Nights at Freddy's Game,https://en.wikipedia.org/wiki/Five_Nights_at_Freddy%27s_(video_game),,Video Game,2014,,1,,0
Wonka,https://en.wikipedia.org/wiki/Wonka_(film),,Movie,2023,,0,Sequel,0
Willy Wonka & the Chocolate Factory (1971),https://en.wikipedia.org/wiki/Willy_Wonka_%26_the_Chocolate_Factory,,Movie,1971,,0,Adaptation,0
Charlie and the Chocolate Factory (1964) Novel,https://en.wikipedia.org/wiki/Charlie_and_the_Chocolate_Factory,,Book,1964,,1,,0
Puss in Boots: The Last Wish,https://en.wikipedia.org/wiki/Puss_in_Boots:_The_Last_Wish,,Movie,2023,,0,Sequel,0
Puss in Boots (2011),https://en.wikipedia.org/wiki/Puss_in_Boots_(2011_film),,Movie,2011,,0,Adaptation,0
Shrek Cinematic Universe,https://en.wikipedia.org/wiki/Shrek_(franchise),,CU,,,0,,0
Puss in Boots Fairytale ,https://en.wikipedia.org/wiki/Puss_in_Boots_(2011_film),,Fairytale,1550,,1,,0
Teenage Mutant Ninja Turtles: Mutant Mayhem,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Mutant_Mayhem,,Movie,2023,,0,Remake,0
Teenage Mutant Ninja Turtles Comic Series,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles,,Comic,,,1,,0
Scream VI,https://en.wikipedia.org/wiki/Scream_VI,,Movie,2023,,0,Sequel,0
Scream (2022),https://en.wikipedia.org/wiki/Scream_(2022_film),,Movie,2022,,0,Sequel,0
Scream 4,https://en.wikipedia.org/wiki/Scream_4,,Movie,2011,,0,Sequel,0
Scream 3,https://en.wikipedia.org/wiki/Scream_3,,Movie,2000,,0,Sequel,0
Scream 2,https://en.wikipedia.org/wiki/Scream_2,,Movie,1997,,0,Sequel,0
Scream (1996),https://en.wikipedia.org/wiki/Scream_(1996_film),,Movie,1996,,1,,0
The Flash,https://en.wikipedia.org/wiki/The_Flash_(film),,Movie,2023,,0,Adaptation,0
Flash (1956) Comic Series ,https://en.wikipedia.org/wiki/Flash_(Barry_Allen),,Comic,1956,,0,,0
Flash Comics (1940),https://en.wikipedia.org/wiki/Flash_Comics,,Comic,1940,,1,,0
DC Extended Universe,https://en.wikipedia.org/wiki/DC_Extended_Universe,,CU,,,1,,0
Trolls Band Together,https://en.wikipedia.org/wiki/Trolls_Band_Together,,Movie,2023,,0,Sequel,0
Trolls World Tour (2020),https://en.wikipedia.org/wiki/Trolls_World_Tour,,Movie,2020,,0,Sequel,0
Trolls,https://en.wikipedia.org/wiki/Trolls_(film),,Movie,2016,,0,Adaptation,0
Trolls Toy Line,https://en.wikipedia.org/wiki/Troll_doll,,Toy,1959,,1,,0
Dungeons & Dragons: Honor Among Thieves,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons:_Honor_Among_Thieves,,Movie,2023,,0,Adaptation,0
Forgotten Realms Setting,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons:_Adventures_in_the_Forgotten_Realms,,Game ,1987,,0,,0
Dungeons & Dragons,https://en.wikipedia.org/wiki/Dungeons_%26_Dragons,,Game,1974,,1,,0
The Equalizer 3,https://en.wikipedia.org/wiki/The_Equalizer_3,,Movie,2023,,0,Sequel,0
The Equalizer 2,https://en.wikipedia.org/wiki/The_Equalizer_2,,Movie,2018,,0,Sequel,0
The Equalizer,https://en.wikipedia.org/wiki/The_Equalizer_3,,Movie,2014,,0,Adaptation,0
The Equalizer (1985) TV Series,https://en.wikipedia.org/wiki/The_Equalizer_(1985_TV_series),,TV,1985,,1,,0
The Nun II,https://en.wikipedia.org/wiki/The_Nun_II,,Movie,2023,,0,Sequel,0
The Conjuring: The Devil Made Me Do It,https://en.wikipedia.org/wiki/The_Conjuring:_The_Devil_Made_Me_Do_It,,Movie,2021,,0,Sequel,0
Annabelle Comes Home,https://en.wikipedia.org/wiki/Annabelle_Comes_Home,,Movie,2019,,0,Sequel,0
The Nun,https://en.wikipedia.org/wiki/The_Nun,,Movie,2018,,0,Sequel,0
Annabelle: Creation,https://en.wikipedia.org/wiki/Annabelle:_Creation,,Movie,2017,,0,Sequel,0
The Conjuring 2,https://en.wikipedia.org/wiki/The_Conjuring_2,,Movie,2016,,0,Sequel,0
Annabelle,https://en.wikipedia.org/wiki/Annabelle_(film),,Movie,2014,,0,Sequel,0
The Conjuring,https://en.wikipedia.org/wiki/The_Conjuring,,Movie,2013,,0,Adaptation,1
The Published Investigations of Ed and Lorraine Warren,https://en.wikipedia.org/wiki/Ed_and_Lorraine_Warren,,Life,1989,,1,,1
The Marvels,https://en.wikipedia.org/wiki/The_Marvels,,Movie,2023,,0,Sequel,0
Captain Marvel (2019),https://en.wikipedia.org/wiki/Captain_Marvel_(film),,Movie,2019,,0,Adaptation,0
Ms. Marvel (2022) TV Series,https://en.wikipedia.org/wiki/Ms._Marvel_(miniseries),,TV,2022,,0,,0
Generations: The Marvels Comic Issue,https://en.wikipedia.org/wiki/Generations_(Marvel_Comics),,Comic,2017,,0,,0
Captain Marvel Original Comic Series,https://en.wikipedia.org/wiki/Captain_Marvel_(Marvel_Comics),,Comic,1968,,1,,0
Meg 2: The Trench,https://en.wikipedia.org/wiki/Meg_2:_The_Trench,,Movie,2023,,0,Sequel,0
The Meg (2018),https://en.wikipedia.org/wiki/The_Meg,,Movie,2018,,0,Adaptation,0
The Trench (1999) Book,https://en.wikipedia.org/wiki/The_Trench_(novel),,Book,1999,,0,,0
Meg: A Novel of Deep Terror (1997),https://en.wikipedia.org/wiki/Meg:_A_Novel_of_Deep_Terror,,Book,1997,,1,,0
Insidious: The Red Door,https://en.wikipedia.org/wiki/Insidious:_The_Red_Door,,Movie,2023,,0,Sequel,0
Insidious: The Last Key,https://en.wikipedia.org/wiki/Insidious:_The_Last_Key,,Movie,2018,,0,Sequel,0
Insidious: Chapter 3,https://en.wikipedia.org/wiki/Insidious:_Chapter_3,,Movie,2015,,0,Sequel,0
Insidious: Chapter 2,https://en.wikipedia.org/wiki/Insidious:_Chapter_2,,Movie,2013,,0,Sequel,0
Insidious ,https://en.wikipedia.org/wiki/Insidious_(film),,Movie,2011,,1,,0
Aquaman and the Lost Kingdom,https://en.wikipedia.org/wiki/Aquaman_and_the_Lost_Kingdom,,Movie,2023,,0,Sequel,0
Aquaman (2018),https://en.wikipedia.org/wiki/Aquaman_(film),,Movie,2018,,0,Adaptation,0
Aquaman Comic Series,https://en.wikipedia.org/wiki/Aquaman,,Comic,1941,,1,,0
DC Extended Universe,https://en.wikipedia.org/wiki/DC_Extended_Universe,,,,,1,,0
Blue Beetle,https://en.wikipedia.org/wiki/Blue_Beetle_(film),,Movie,2023,,0,Adaptation,0
Jaime Reyes Blue Beetle Assorted Appearances,https://en.wikipedia.org/wiki/Blue_Beetle_(Jaime_Reyes),,Comic,2006,,1,,0
Haunted Mansion,https://en.wikipedia.org/wiki/Haunted_Mansion_(2023_film),,Movie,2023,,0,Remake,0
Haunted Mansion (2003),https://en.wikipedia.org/wiki/The_Haunted_Mansion_(2003_film),,Movie,2003,,0,Adaptation,0
Haunted Mansion Park Ride,https://en.wikipedia.org/wiki/The_Haunted_Mansion,,Park Ride,1969,,1,,0
Evil Dead Rise,https://en.wikipedia.org/wiki/Evil_Dead_Rise,,Movie,2023,,0,Sequel,0
Evil Dead (2013),https://en.wikipedia.org/wiki/Evil_Dead_(2013_film),,Movie,2013,,0,Sequel,0
Evil Dead II,https://en.wikipedia.org/wiki/Evil_Dead_II,,Movie,1987,,0,Sequel,0
Army of Darkness,https://en.wikipedia.org/wiki/Army_of_Darkness,,Movie,1993,,0,Sequel,0
The Evil Dead,https://en.wikipedia.org/wiki/The_Evil_Dead,,Movie,1981,,1,,0
Killers of the Flower Moon,https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(film),,Movie,2023,,0,Adaptation,1
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI Book,https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(book),,Book,2017,,0,,1
The Osage Murders ,https://en.wikipedia.org/wiki/Osage_Indian_murders,,Life,1918,1931,1,,1
The Exorcist: Believer,https://en.wikipedia.org/wiki/The_Exorcist:_Believer,,Movie,2023,,0,Sequel,0
Dominion,https://en.wikipedia.org/wiki/Dominion:_Prequel_to_the_Exorcist,,Movie,2005,,0,Sequel,0
Exorcist: The Beginning,https://en.wikipedia.org/wiki/Exorcist:_The_Beginning,,Movie,2004,,0,Sequel,0
The Exorcist III,https://en.wikipedia.org/wiki/The_Exorcist_III,,Movie,1990,,0,Sequel,0
The Exorcist II: The Heretic,https://en.wikipedia.org/wiki/Exorcist_II:_The_Heretic,,Movie,1977,,0,Sequel,0
The Exorcist (1973),https://en.wikipedia.org/wiki/The_Exorcist,,Movie,1973,,0,Adaptation,0
The Exorcist (1971) Book,https://en.wikipedia.org/wiki/The_Exorcist_(novel),,Book,1971,,1,,0
PAW Patrol: The Mighty Movie,https://en.wikipedia.org/wiki/PAW_Patrol:_The_Mighty_Movie,,Movie,2023,,0,Sequel,0
Paw Patrol: The Movie (2021),https://en.wikipedia.org/wiki/PAW_Patrol:_The_Movie,,Movie,2021,,0,Adaptation,0
Paw Patrol TV Series,https://en.wikipedia.org/wiki/PAW_Patrol,,TV,2013,Present,1,,0
Cocaine Bear,https://en.wikipedia.org/wiki/Cocaine_Bear,,Movie,2023,,0,,1
Cocaine Bear incident of 1985,https://en.wikipedia.org/wiki/Cocaine_Bear_(bear),,Life,1985,,1,,1
A Man Called Otto,https://en.wikipedia.org/wiki/A_Man_Called_Otto,,Movie,2023,,0,Reimagining,0
A Man Called Ove (2015) Film,https://en.wikipedia.org/wiki/A_Man_Called_Ove_(film),,Movie,2015,,0,Adaptation,0
A Man Called Ove (2012) Book,https://en.wikipedia.org/wiki/A_Man_Called_Ove_(novel),,Book,2012,,1,,0
Napoleon,https://en.wikipedia.org/wiki/Napoleon_(2023_film),,Movie,2023,,0,,1
Life of Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,,Life,1769,1821,1,,1
Shazam! Fury of the Gods,https://en.wikipedia.org/wiki/Shazam!_Fury_of_the_Gods,,Movie,2023,,0,Sequel,0
Shazam! (2019),https://en.wikipedia.org/wiki/Shazam!_(film),,Movie,2019,,0,Adaptation,0
Shazam/Captain Marvel Comic Character,https://en.wikipedia.org/wiki/Captain_Marvel_(DC_Comics) ,,Comic,1939,,1,,0
Saw X,https://en.wikipedia.org/wiki/Saw_X,,Movie,2023,,0,Sequel,0
Saw (2004),https://en.wikipedia.org/wiki/Saw_(film),,Movie,2004,,1,,0
Saw II,https://en.wikipedia.org/wiki/Saw_II,,Movie,2005,,0,Sequel,0
Saw III,https://en.wikipedia.org/wiki/Saw_III,,Movie,2006,,0,Sequel,0
Saw IV,https://en.wikipedia.org/wiki/Saw_IV,,Movie,2007,,0,Sequel,0
Saw V,https://en.wikipedia.org/wiki/Saw_V,,Movie,2008,,0,Sequel,0
Saw VI,https://en.wikipedia.org/wiki/Saw_VI,,Movie,2009,,0,Sequel,0
Saw 3D,https://en.wikipedia.org/wiki/Saw_3D,,Movie,2010,,0,Sequel,0
Jigsaw,https://en.wikipedia.org/wiki/Jigsaw_(2017_film),,Movie,2017,,0,Sequel,0
Spiral,https://en.wikipedia.org/wiki/Spiral_(2021_film),,Movie,2021,,0,Sequel,0
AIR,https://en.wikipedia.org/wiki/Air_(2023_film),,Movie,2023,,0,,1
Based on the origins of Air Jordan Brand,https://en.wikipedia.org/wiki/Air_Jordan,,Life,,,0,,1
Jesus Revolution,https://en.wikipedia.org/wiki/Jesus_Revolution,,Movie,2023,,0,Adaptation,1
Jesus Revolution (2018) Book,https://en.wikipedia.org/wiki/Jesus_Revolution,,Book,2018,,0,,1
Life of Greg Laurie,https://en.wikipedia.org/wiki/Greg_Laurie,,Life,1952,Present,1,,1
TAYLOR SWIFT | THE ERAS TOUR,https://en.wikipedia.org/wiki/Taylor_Swift:_The_Eras_Tour,,Movie,2023,,1,,1
Elemental,https://en.wikipedia.org/wiki/Elemental_(2023_film),,Movie,2023,,1,,0
M3GAN,https://en.wikipedia.org/wiki/M3GAN,,Movie,2023,,1,,0
Wish,https://en.wikipedia.org/wiki/Wish_(film),,Movie,2023,,1,,0
Migration,https://en.wikipedia.org/wiki/Migration_(2023_film),,Movie,2023,,1,,0
No Hard Feelings,https://en.wikipedia.org/wiki/No_Hard_Feelings_(2023_film),,Movie,2023,,1,,0
Talk To Me,https://en.wikipedia.org/wiki/Talk_to_Me_(2022_film),,Movie,2023,,1,,0